gdp_2018_wb,source_iso_code,source_country,vol_kg,val_usd,vol_kg_recon,val_usd_recon,ene_tj_recon,co2_t_recon,ets_23_usd_recon,ets_30_usd_recon,bau_usd_23_recon,bau_usd_30_recon,bau_usd_40_recon,bau_usd_50_recon,s24_usd_23_recon,s24_usd_30_recon,s24_usd_40_recon,s24_usd_50_recon,pct_vol_recon,pct_val_recon,ets_23_pct_gdp,ets_30_pct_gdp,s24_usd_23_recon_del,s24_usd_30_recon_del,s24_usd_40_recon_del,s24_usd_50_recon_del,bau_23_pct_gdp,bau_30_pct_gdp,bau_40_pct_gdp,bau_50_pct_gdp,s24_23_pct_gdp,s24_30_pct_gdp,s24_40_pct_gdp,s24_50_pct_gdp,s24_del_23_pct_gdp,s24_del_30_pct_gdp,s24_del_40_pct_gdp,s24_del_50_pct_gdp
356841216410.068,208,Denmark,11566485685.346,21435527025.199,11566485685.346,21435527025.199,2326.710092563048,176184.29743257788,0.0,32768557.798333712,93181563.92919241,89689036.4402703,81380521.3920505,79156057.38566515,93181563.92919241,102488552.9066859,126910420.92886582,134462042.2656688,100.0,100.0,0.0,0.00918,0.0,12799516.466415599,45529899.536815315,55305984.88000366,0.02611,0.02513,0.02281,0.02218,0.02611,0.02872,0.03556,0.03768,0.0,0.00359,0.01276,0.0155
554770370.37037,212,Dominica,4338952.578,12239745.994,4338952.578,12239745.994,0.7674746795086828,59.102939944066605,0.0,0.0,37065.81209268036,34328.879092885654,33807.73892920291,33641.66453659263,37065.81209268036,42394.20227989675,55363.24144899242,58118.315378965504,100.0,100.0,0.0,0.0,0.0,8065.323187011098,21555.50251978951,24476.650842372874,0.00668,0.00619,0.00609,0.00606,0.00668,0.00764,0.00998,0.01048,0.0,0.00145,0.00389,0.00441
85555390385.9812,214,Dominican Republic,1103851973.364,2436088776.789,1103851973.364,2436088776.789,245.78684786506008,18924.373255294446,0.0,379732.21997625835,8399461.19444284,7711160.58679575,7139144.4155418,6891988.517637054,8399461.19444284,9268851.705560531,12249436.101928135,12920981.682756247,100.0,100.0,0.0,0.00044,0.0,1557691.1187647814,5110291.686386336,6028993.165119193,0.00982,0.00901,0.00834,0.00806,0.00982,0.01083,0.01432,0.0151,0.0,0.00182,0.00597,0.00705
107562008000.0,218,Ecuador,16642341232.085001,9151933460.831,16642341232.085001,9151933460.831,4031.8170761022634,311111.0800555975,0.0,1126864.152672429,170797427.67964345,166295786.7472763,146187025.87108764,141597166.0294419,170797427.67964345,187537712.52345335,232830059.11575887,245173794.97305274,100.0,100.0,0.0,0.00105,0.0,21241925.77617705,86643033.24467123,103576628.94361085,0.15879,0.1546,0.13591,0.13164,0.15879,0.17435,0.21646,0.22794,0.0,0.01975,0.08055,0.09629
26020850000.0,222,El Salvador,1097587020.723,805266646.551,1097587020.723,805266646.551,146.615533236223,11328.4803891439,0.0,1546.6333795983303,6697863.312074742,6767295.75274207,5660771.351813679,5494350.780969389,6697863.312074742,7673222.500804899,9010588.020538906,9499473.339519178,100.0,100.0,0.0,1e-05,0.0,905926.7480628295,3349816.668725227,4005122.5585497897,0.02574,0.02601,0.02175,0.02112,0.02574,0.02949,0.03463,0.03651,0.0,0.00348,0.01287,0.01539
13097012124.2261,226,Equatorial Guinea,6844501708.802001,3262433186.4089994,6844501708.802001,3262433186.4089994,4286.406414802558,329213.4065737052,0.0,4364987.201832817,232347490.68647218,229932418.69875732,195919267.02521214,195335634.22381994,232347490.68647218,249182627.52341732,296230568.1342017,323052551.0661798,100.0,100.0,0.0,0.03333,0.0,19250208.824660003,100311301.10898957,127716916.84235987,1.77405,1.75561,1.49591,1.49145,1.77405,1.90259,2.26182,2.46661,0.0,0.14698,0.76591,0.97516
84269196152.0333,231,Ethiopia,220194355.48400003,313377725.177,220194355.48400003,313377725.177,30.888645335166864,2388.5691529932355,0.0,5752.350848626629,1598918.284567332,1601877.213655859,1346480.9073390104,1323516.1350453612,1598918.284567332,1853937.9977659036,2183583.5406017057,2312005.061852843,100.0,100.0,0.0,1e-05,0.0,252060.7841100446,837102.6332626953,988488.9268074818,0.0019,0.0019,0.0016,0.00157,0.0019,0.0022,0.00259,0.00274,0.0,0.0003,0.00099,0.00117
,232,Eritrea,33501.037,63564.514,33501.037,63564.513999999996,0.0021629599518068,0.1648433960013214,0.0,0.0,81.04746616186779,74.69798372995011,70.84405542764807,66.15293285455888,81.04746616186779,87.21169085939762,123.24117566566864,130.08905345422886,100.0,100.0,,,0.0,12.51370712944751,52.39712023802056,63.93612059966998,,,,,,,,,,,,
30624720196.2285,233,Estonia,5072086299.104,3746969931.682,5072086299.104,3746969931.682,854.500088388606,64704.23844518552,0.0,12691548.791181084,33936914.381215245,32653950.420281045,29330713.916111287,28232998.91458923,33936914.381215245,36934287.70272229,46381181.087610215,48895601.27592407,100.0,100.0,0.0,0.04144,0.0,4280337.2824412435,17050467.17149893,20662602.36133484,0.11082,0.10663,0.09577,0.09219,0.11082,0.1206,0.15145,0.15966,0.0,0.01398,0.05568,0.06747
3188601035.1907,234,Faroe Islands,130118014.939,283126830.959,130118014.939,283126830.959,23.47148727239152,1773.9382926141338,0.0,425745.1902273922,738870.7872136115,684844.0205783353,653757.8365485868,625800.4169703572,738870.7872136115,807451.3362856372,1085316.9646503257,1143612.047596427,100.0,100.0,0.0,0.01335,0.0,122607.31570730195,431559.12810173887,517811.63062606973,0.02317,0.02148,0.0205,0.01963,0.02317,0.02532,0.03404,0.03587,0.0,0.00385,0.01353,0.01624
5581425890.96651,242,Fiji,474446075.545,306752026.442,474446075.545,306752026.44200003,154.86224989312495,11970.696239197272,0.0,0.0,5270796.585878698,4846984.783185449,4638933.042322998,4369403.756376761,5270796.585878698,5871987.306675022,8358908.092987704,8738732.9890841,100.0,100.0,0.0,0.0,0.0,1025002.5234895721,3719975.050664706,4369329.232707339,0.09443,0.08684,0.08311,0.07828,0.09443,0.10521,0.14976,0.15657,0.0,0.01836,0.06665,0.07828
275708001767.838,246,Finland,16504135625.119999,17771208758.005,16504135625.119999,17771208758.005,3689.8123123640657,278077.15224486584,0.0,60157967.27477428,136737999.71455595,130515371.7035437,121186962.71171708,117686896.23961224,136737999.71455595,149053287.4878582,188721615.58299407,199367140.30781546,100.0,100.0,0.0,0.02182,0.0,18537915.784314513,67534652.87127699,81680244.06820323,0.0496,0.04734,0.04395,0.04269,0.0496,0.05406,0.06845,0.07231,0.0,0.00672,0.02449,0.02963
2790956878746.61,250,France,81616419343.542,165503476370.326,81616419343.542,165503476370.326,10265.269390822003,784773.8630644395,0.0,143330113.49515787,425646772.7449478,406101704.08691716,372199468.5096248,359943229.7428997,425646772.7449478,465056666.7796556,576506889.1713535,607162606.4293107,100.0,100.0,0.0,0.00514,0.0,58954962.692738414,204307420.66172868,247219376.68641096,0.01525,0.01455,0.01334,0.0129,0.01525,0.01666,0.02066,0.02175,0.0,0.00211,0.00732,0.00886
6135116260.64814,258,French Polynesia,11511703.066,24154161.831,11511703.066,24154161.830999997,3.7279629200719353,287.75747967409603,0.0,0.0,202239.93285434804,186682.3533908957,179913.4676897729,176938.60091930916,202239.93285434804,229494.82467425612,304466.3530118169,320114.61383970117,100.0,100.0,0.0,0.0,0.0,42812.47128336041,124552.88532204402,143176.012920392,0.0033,0.00304,0.00293,0.00288,0.0033,0.00374,0.00496,0.00522,0.0,0.0007,0.00203,0.00233
2913466732.12507,262,Djibouti,14573708.639,8960801.427,14573708.639,8960801.427000001,2.285672353050962,176.85873972774266,0.0,4.545133782012455,93431.13105142297,88343.3985740453,76997.81446230772,75456.97743365404,93431.13105142297,104318.45482392398,131304.23960925185,140155.01063752323,100.0,100.0,0.0,0.0,0.0,15975.056249878675,54306.42514694412,64698.033203869185,0.00321,0.00303,0.00264,0.00259,0.00321,0.00358,0.00451,0.00481,0.0,0.00055,0.00186,0.00222
16867326389.8696,266,Gabon,4702957936.706,1902108746.129,4702957936.706,1902108746.129,889.2706182129679,68792.83492694197,0.0,1880798.154978371,50340849.743133955,51795022.578999855,42542152.83239923,42075020.766673625,50340849.743133955,59709871.26929135,68489220.62937577,72335187.41895168,100.0,100.0,0.0,0.01115,0.0,7914848.690291494,25947067.796976544,30260166.65227805,0.29845,0.30707,0.25222,0.24945,0.29845,0.354,0.40605,0.42885,0.0,0.04692,0.15383,0.1794
17596922469.9152,268,Georgia,646491161.685,413398822.64,646491161.685,413398822.64,59.71360637479401,4567.812883533171,0.0,399432.4607582003,2589994.485301123,2523555.7119328454,2282968.585876312,2236200.784003815,2589994.485301123,2835310.3783697905,3448142.9357754528,3672153.6112783696,100.0,100.0,0.0,0.00227,0.0,311754.6664369451,1165174.3498991407,1435952.8272745544,0.01472,0.01434,0.01297,0.01271,0.01472,0.01611,0.0196,0.02087,0.0,0.00177,0.00662,0.00816
1670671340.37966,270,Gambia,10716153.665,12159064.34,10716153.665,12159064.34,1.0740760333821062,81.63855776306714,0.0,1062.5559916206844,21556.18628616025,20808.42305152187,18964.174484434105,18646.162675957134,21556.18628616025,23608.66112341601,29769.98030940563,31836.419710499522,100.0,100.0,0.0,6e-05,0.0,2800.2380718941386,10805.805824971525,13190.257034542388,0.00129,0.00125,0.00114,0.00112,0.00129,0.00141,0.00178,0.00191,0.0,0.00017,0.00065,0.00079
3974443355019.53,276,Germany,154021174348.846,436344967042.95703,154021174348.846,436344967042.95703,28000.50418772963,2137306.6295120325,0.0,396336919.6435115,1105001712.4083326,1057822031.4847234,1006589995.7468745,993814750.0323628,1105001712.4083326,1216683412.9321156,1551871072.3343382,1633823093.3551612,100.0,100.0,0.0,0.00997,0.0,158861381.4473921,545281076.5874637,640008343.3227984,0.0278,0.02662,0.02533,0.02501,0.0278,0.03061,0.03905,0.04111,0.0,0.004,0.01372,0.0161
67298913752.0241,288,Ghana,5735882129.04,2427015764.125,5735882129.04,2427015764.125,1457.7632306194153,112529.42445281659,0.0,5314861.759169953,58830631.8806708,57927457.811594054,49988135.224221095,48341508.035204604,58830631.8806708,65736876.31267852,80108026.57321881,84426866.79583773,100.0,100.0,0.0,0.0079,0.0,7809418.501084469,30119891.348997712,36085358.760633126,0.08742,0.08607,0.07428,0.07183,0.08742,0.09768,0.11903,0.12545,0.0,0.0116,0.04476,0.05362
,292,Gibraltar,106751989.53400001,101769971.53299999,106751989.53400001,101769971.53299999,12.972295302209174,996.4891588012727,0.0,237775.58640174245,565031.3524314342,547779.3747366214,485168.6090150754,474507.2330570994,565031.3524314342,611827.5308957961,743442.4998418245,789736.6316280364,100.0,100.0,,,0.0,64048.156159174745,258273.89082674915,315229.398570937,,,,,,,,,,,,
196501504.185186,296,Kiribati,2652.923,14292.507000000001,2652.923,14292.507000000001,0.0007661549293146133,0.0589865738724927,0.0,0.0,26.07584764362764,24.083843859990484,23.450506351190757,22.866020700477016,26.07584764362764,29.23067297619773,39.26063006097123,41.29342905096059,100.0,100.0,0.0,0.0,0.0,5.146829116207247,15.810123709780473,18.427408350483574,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,2e-05,2e-05,0.0,0.0,1e-05,1e-05
212049447242.107,300,Greece,21261034324.864002,13090081568.853,21261034324.864002,13090081568.853,3602.660738549662,277291.27282280143,0.0,42171223.356767274,171187574.79446885,168633776.14723614,147955069.43893987,144982504.92739892,171187574.79446885,190079296.09769532,226879034.46176594,240988992.03067452,100.0,100.0,0.0,0.01989,0.0,21445519.950459182,78923965.02282608,96006487.1032756,0.08073,0.07953,0.06977,0.06837,0.08073,0.08964,0.10699,0.11365,0.0,0.01011,0.03722,0.04528
3055791340.7025,304,Greenland,113562474.769,423241040.025,113562474.769,423241040.025,114.46489210266483,8757.732553227605,0.0,1050927.9063873126,2488856.1379604116,2301367.518333691,2277656.6967248446,2278787.24005694,2488856.1379604116,2860764.1619104994,3720074.6585249007,3903739.207307149,100.0,100.0,0.0,0.03439,0.0,559396.6435768083,1442417.961800056,1624951.9672502093,0.08145,0.07531,0.07454,0.07457,0.08145,0.09362,0.12174,0.12775,0.0,0.01831,0.0472,0.05318
1166514814.81481,308,Grenada,11256482.969,16307718.505,11256482.969,16307718.505,1.3349526338847812,102.51751967088792,0.0,0.0,43769.27258011466,41035.5073798308,38140.568268085,36307.4677620635,43769.27258011466,47417.16501884992,64298.13654218519,68357.22193079053,100.0,100.0,0.0,0.0,0.0,6381.6576390191185,26157.568274100187,32049.754168727035,0.00375,0.00352,0.00327,0.00311,0.00375,0.00406,0.00551,0.00586,0.0,0.00055,0.00224,0.00275
6056000000.0,316,Guam,4308094.267,8622367.807,4308094.267,8622367.807,1.3597377189979127,104.57032619483275,0.0,0.0,60512.07790308608,57370.53323613116,54709.57071535655,52659.5890682826,60512.07790308608,64505.94473246111,83614.05960114567,88777.8994173936,100.0,100.0,0.0,0.0,0.0,7135.411496329951,28904.488885789113,36118.310349110994,0.001,0.00095,0.0009,0.00087,0.001,0.00107,0.00138,0.00147,0.0,0.00012,0.00048,0.0006
73328369925.8478,320,Guatemala,4126665753.387,2237632852.432,4126665753.387,2237632852.432,1275.2576734695656,98482.75465867139,0.0,6123083.871960469,61556904.80910624,60535978.63869458,52357879.04969935,52049273.91136541,61556904.80910624,68133744.40421943,82036978.7562231,88425006.04052465,100.0,100.0,0.0,0.00835,0.0,7597765.765524857,29679099.706523746,36375732.129159234,0.08395,0.08255,0.0714,0.07098,0.08395,0.09292,0.11188,0.12059,0.0,0.01036,0.04047,0.04961
11857030366.4598,324,Guinea,6512462806.072,373836291.989,6512462806.0720005,373836291.989,700.607959358934,54015.13213481845,0.0,6200473.411544487,35791192.11843095,35961388.592489146,30171491.146659426,28513999.505126975,35791192.11843095,39692743.357822046,46240196.75910118,48118253.17800596,100.0,100.0,0.0,0.05229,0.0,3731354.7653329,16068705.612441756,19604253.672878988,0.30186,0.30329,0.25446,0.24048,0.30186,0.33476,0.38998,0.40582,0.0,0.03147,0.13552,0.16534
4787637005.53638,328,Guyana,539428330.5400001,162302377.692,539428330.5400001,162302377.692,101.2107015445954,7793.60762850384,0.0,290747.44534885057,6498779.060486367,6529484.833919869,5684105.648142653,5628171.169994759,6498779.060486367,7209495.089204476,8200547.149574771,8791380.520673854,100.0,100.0,0.0,0.00607,0.0,680010.2552846074,2516441.501432118,3163209.350679095,0.13574,0.13638,0.11872,0.11756,0.13574,0.15059,0.17129,0.18363,0.0,0.0142,0.05256,0.06607
16403864521.4121,332,Haiti,54574272.081,356791983.998,54574272.081,356791983.998,9.588493192518055,737.1856309080832,0.0,0.0,340681.40068323066,315052.42182316113,306630.92329867376,300056.862175662,340681.40068323066,383454.1933850277,513042.7322995414,539495.92448429,100.0,100.0,0.0,0.0,0.0,68401.77156186657,206411.80900086765,239439.06230862794,0.00208,0.00192,0.00187,0.00183,0.00208,0.00234,0.00313,0.00329,0.0,0.00042,0.00126,0.00146
24067750465.9361,340,Honduras,1164469417.192,1168222392.714,1164469417.192,1168222392.714,326.89538704462075,25167.796800691838,0.0,2238637.035500644,12659857.1215673,11901264.115364086,11236118.960130334,10865035.736341389,12659857.1215673,13272443.119778343,17345481.17431312,18240105.71494607,100.0,100.0,0.0,0.0093,0.0,1371179.0044142567,6109362.214182787,7375069.97860468,0.0526,0.04945,0.04669,0.04514,0.0526,0.05515,0.07207,0.07579,0.0,0.0057,0.02538,0.03064
361731070995.726,344,"China, Hong Kong SAR",3963744963.611,8575503990.086,3963744963.611,8575503990.086,766.7198045515621,59153.06798295775,0.0,58652.94489677097,28385213.83855945,27219241.495843757,24073976.043877624,23227763.317684706,28385213.83855945,31556948.33430933,39714555.2961075,41983769.09295658,100.0,100.0,0.0,2e-05,0.0,4337706.838465571,15640579.252229877,18756005.775271874,0.00785,0.00752,0.00666,0.00642,0.00785,0.00872,0.01098,0.01161,0.0,0.0012,0.00432,0.00519
160565642983.587,348,Hungary,8572846271.642,23079889322.109,8572846271.642,23079889322.109,1555.5909856354967,119320.384549965,0.0,27278515.054485604,66266046.801030286,62743755.28591898,60463189.71600667,58405534.475297205,66266046.801030286,72742295.70676185,95012316.82338442,99272783.87371363,100.0,100.0,0.0,0.01699,0.0,9998540.420842871,34549127.10737775,40867249.39841642,0.04127,0.03908,0.03766,0.03637,0.04127,0.0453,0.05917,0.06183,0.0,0.00623,0.02152,0.02545
26260850582.0687,352,Iceland,522065399.39400005,877923624.878,522065399.394,877923624.878,117.05917142012925,8928.483645952043,0.0,1823329.0106315473,7067364.352918655,6876775.575906832,6406842.888935167,6276258.960873715,7067364.352918655,7910176.44693624,9430821.26649622,9876985.678058667,100.0,100.0,0.0,0.00694,0.0,1033400.8710294086,3023978.3775610533,3600726.7171849525,0.02691,0.02619,0.0244,0.0239,0.02691,0.03012,0.03591,0.03761,0.0,0.00394,0.01152,0.01371
2702929639861.5,356,India,85842369115.017,83277635225.778,85842369115.017,83277635225.778,21701.179589894313,1676213.1616749647,0.0,38105363.9405126,1060526450.1673982,1032979011.8912427,910142491.1381744,884780470.7848768,1060526450.1673982,1169003990.6511078,1428416927.2462108,1506920881.4861019,100.0,100.0,0.0,0.00141,0.0,136024978.75986505,518274436.1080364,622140410.701225,0.03924,0.03822,0.03367,0.03273,0.03924,0.04325,0.05285,0.05575,0.0,0.00503,0.01917,0.02302
1042271532953.36,360,Indonesia,192327932347.35004,63295776902.518,192327932347.35004,63295776902.518,41080.68877680503,3165272.814056044,0.0,54603350.24406679,2052102058.7463572,1994607301.6911716,1800602929.4851766,1757398821.2225232,2052102058.7463572,2259053802.8357825,2769874626.099854,2922381008.4023733,100.0,100.0,0.0,0.00524,0.0,264446501.14461088,969271696.6146774,1164982187.17985,0.19689,0.19137,0.17276,0.16861,0.19689,0.21674,0.26575,0.28039,0.0,0.02537,0.093,0.11177
327900695065.853,364,Iran (Islamic Republic of),67611056147.349,26269218060.919,67611056147.349,26269218060.919,13000.446759118448,1005393.6658770536,0.0,14102794.732388876,626589216.1721251,626326217.7975719,533295044.65965956,521749666.16344166,626589216.1721251,705846345.2901956,838355406.97155,886343219.6162765,100.0,100.0,0.0,0.0043,0.0,79520127.49262369,305060362.3118904,364593553.45283484,0.19109,0.19101,0.16264,0.15912,0.19109,0.21526,0.25567,0.27031,0.0,0.02425,0.09303,0.11119
227367469034.031,368,Iraq,73292965384.829,27918407867.621,73292965384.829,27918407867.621,55706.68466118494,4241985.432934907,0.0,38871770.87478501,2107873403.6278162,2039919086.0387473,1928543146.1704922,1915654581.5012548,2107873403.6278162,2318535958.856397,2859463832.2169027,3042180946.6214952,100.0,100.0,0.0,0.0171,0.0,278616872.81764984,930920686.0464106,1126526365.1202404,0.92708,0.89719,0.84821,0.84254,0.92708,1.01973,1.25764,1.338,0.0,0.12254,0.40943,0.49547
385736680797.111,372,Ireland,10973832251.659,28910572527.77,10973832251.659,28910572527.77,4210.154100207902,317463.4929238347,0.0,74219867.69391948,60775373.88125399,56143217.90105416,52742976.19657178,51693875.17889633,60775373.88125399,65839438.59980305,82671814.29460691,87318853.16247764,100.0,100.0,0.0,0.01924,0.0,9696220.698748894,29928838.098035127,35624977.98358131,0.01576,0.01455,0.01367,0.0134,0.01576,0.01707,0.02143,0.02264,0.0,0.00251,0.00776,0.00924
376691526553.276,376,Israel,10493942866.38,13774099035.491001,10493942866.38,13774099035.491001,2435.5134885083407,187494.08347187264,0.0,7523436.515941927,111028457.65021525,109352230.19712782,94987894.56421916,93445020.62555335,111028457.65021525,124170266.87093152,147986902.05499008,157758642.02938318,100.0,100.0,0.0,0.002,0.0,14818036.673803702,52999007.49077092,64313621.40382983,0.02947,0.02903,0.02522,0.02481,0.02947,0.03296,0.03929,0.04188,0.0,0.00393,0.01407,0.01707
2091932426266.94,380,Italy,62658501063.056,138212124212.044,62658501063.05601,138212124212.044,14468.596919403406,1113056.3365934715,0.0,191986786.22932076,595896026.4248416,562865650.3176711,519301397.0246005,507263673.78034323,595896026.4248416,654620726.337421,821662142.614039,867159746.1839827,100.0,100.0,0.0,0.00918,0.0,91755076.01974988,302360745.58943844,359896072.4036395,0.02849,0.02691,0.02482,0.02425,0.02849,0.03129,0.03928,0.04145,0.0,0.00439,0.01445,0.0172
58522477744.7313,384,Côte d'Ivoire,2052543774.1260002,1859778013.496,2052543774.1260002,1859778013.496,544.330251789831,41851.13598054616,0.0,2352191.224017242,22957447.696523014,21951356.402565297,19838987.644714564,19430759.785037786,22957447.696523014,25083101.405593954,31608779.62737517,33683441.871967435,100.0,100.0,0.0,0.00402,0.0,3131745.0030286573,11769791.982660607,14252682.08692965,0.03923,0.03751,0.0339,0.0332,0.03923,0.04286,0.05401,0.05756,0.0,0.00535,0.02011,0.02435
15730791525.65,388,Jamaica,774607914.045,426278707.93,774607914.045,426278707.93,283.59748908540456,21914.484306548493,0.0,1766897.6215831027,9306556.483520953,8553386.809089335,7558268.13875813,7251859.0301048225,9306556.483520953,10266597.010744471,13801260.81015574,14630420.520065473,100.0,100.0,0.0,0.01123,0.0,1713210.2016551364,6242992.67139761,7378561.489960651,0.05916,0.05437,0.04805,0.0461,0.05916,0.06526,0.08773,0.093,0.0,0.01089,0.03969,0.04691
5040880939324.86,392,Japan,114512997021.3,264384321464.50897,114512997021.3,264384321464.509,31016.926325811422,2392383.1359822117,0.0,7485699.981623737,1515444156.3566775,1475685735.6185217,1364870849.5981672,1349705038.06276,1515444156.3566775,1680668819.339339,2072724670.7763627,2189307294.871019,100.0,100.0,0.0,0.00015,0.0,204983083.72081733,707853821.1781955,839602256.8082588,0.03006,0.02927,0.02708,0.02678,0.03006,0.03334,0.04112,0.04343,0.0,0.00407,0.01404,0.01666
179339977517.062,398,Kazakhstan,49896064482.729996,24626877255.719997,49896064482.729996,24626877255.719997,8271.160802683933,630601.8518870071,0.0,128135346.71738061,342252310.4594263,335587210.62308794,294428664.77579004,287391751.667613,342252310.4594263,372844872.42380476,445728135.1113355,473207237.8004267,100.0,100.0,0.0,0.07145,0.0,37257661.80071682,151299470.33554548,185815486.1328137,0.19084,0.18712,0.16417,0.16025,0.19084,0.2079,0.24854,0.26386,0.0,0.02077,0.08436,0.10361
43370860704.2254,400,Jordan,2596703705.631,972946480.721,2596703705.631,972946480.721,484.3411974712294,37467.75390202114,0.0,191449.31706284333,20320460.596113354,19963022.881928463,17313637.174712643,16810695.957190372,20320460.596113354,22611456.4985468,27485954.37788583,28970105.722255148,100.0,100.0,0.0,0.00044,0.0,2648433.616618339,10172317.203173187,12159409.765064776,0.04685,0.04603,0.03992,0.03876,0.04685,0.05214,0.06337,0.0668,0.0,0.00611,0.02345,0.02804
92202979940.671,404,Kenya,1205278394.682,703577879.28,1205278394.682,703577879.28,166.41465141507783,12845.076478489667,0.0,0.0374572220865347,5992800.026826657,5696798.092756619,5108910.565982707,4911110.7794692665,5992800.026826657,6689193.44456359,8675052.395935243,9129500.6279264,100.0,100.0,0.0,0.0,0.0,992395.3518069712,3566141.829952536,4218389.848457133,0.0065,0.00618,0.00554,0.00533,0.0065,0.00725,0.00941,0.0099,0.0,0.00108,0.00387,0.00458
,408,"Korea, Dem. People's Rep. of",114805491.523,44400928.939,114805491.523,44400928.939,10.501796709398443,792.946110051033,0.0,6.384955411159563,190330.01581356436,181360.00063234923,169259.71084638537,170136.69430074288,190330.01581356436,215450.15540538353,269175.10000426805,287179.6200002227,100.0,100.0,,,0.0,34090.1547730343,99915.38915788269,117042.92569947982,,,,,,,,,,,,
1724845615629.26,410,"Korea, Republic of",108616202303.483,159863271679.755,108616202303.483,159863271679.755,31096.079941952885,2396546.9733853373,0.0,18507337.150277752,1332853902.36803,1278657425.2233298,1161999663.7088795,1137270573.9800563,1332853902.36803,1464740110.620082,1817877507.733219,1921707799.4753118,100.0,100.0,0.0,0.00107,0.0,186082685.39675212,655877844.0243394,784437225.4952555,0.07727,0.07413,0.06737,0.06593,0.07727,0.08492,0.10539,0.11141,0.0,0.01079,0.03803,0.04548
138202309918.726,414,Kuwait,51822916282.857,25432892224.52,51822916282.857,25432892224.52,10896.994636435944,840019.3701097794,0.0,3620607.0531316306,625694841.905221,609145129.4941866,558211285.141089,545412562.0322148,625694841.905221,675445144.8544133,819977706.3256607,864472332.6011215,100.0,100.0,0.0,0.00262,0.0,66300015.36022663,261766421.18457174,319059770.5689068,0.45274,0.44076,0.40391,0.39465,0.45274,0.48874,0.59332,0.62551,0.0,0.04797,0.18941,0.23086
8271106196.04253,417,Kyrgyzstan,289536385.534,109147450.875,289536385.534,109147450.875,32.288651804423274,2478.9173086064966,0.0,26564.611550533693,1005773.2104915759,966353.3247679477,872817.2076343828,844587.2854470344,1005773.2104915759,1123110.4952347127,1412993.10273914,1486508.8381643964,100.0,100.0,0.0,0.00032,0.0,156757.17046676506,540175.8951047572,641921.552717362,0.01216,0.01168,0.01055,0.01021,0.01216,0.01358,0.01708,0.01797,0.0,0.0019,0.00653,0.00776
18141651381.3884,418,Lao People's Dem. Rep.,991691015.878,643119662.026,991691015.878,643119662.026,143.91447119909446,11059.374863983068,0.0,7405.325747967827,8713981.216868991,8597567.981497273,7715656.688889591,7523049.415102579,8713981.216868991,9718129.476450535,11465890.053801937,12088064.614640715,100.0,100.0,0.0,4e-05,0.0,1120561.4949532617,3750233.364912346,4565015.199538136,0.04803,0.04739,0.04253,0.04147,0.04803,0.05357,0.0632,0.06663,0.0,0.00618,0.02067,0.02516
54901519155.6219,422,Lebanon,644023052.689,435657955.711,644023052.689,435657955.711,73.31818247255505,5641.7403596307395,0.0,369940.06437077356,4375153.633499579,4204862.616348531,3758556.37182394,3692456.2260223404,4375153.633499579,4775444.133459983,5737735.382850031,6132844.989580529,100.0,100.0,0.0,0.00067,0.0,570581.5171114523,1979179.0110260914,2440388.7635581885,0.00797,0.00766,0.00685,0.00673,0.00797,0.0087,0.01045,0.01117,0.0,0.00104,0.0036,0.00445
