gdp_2018_wb,source_iso_code,source_country,vol_kg,val_usd,vol_kg_recon,val_usd_recon,ene_tj_recon,co2_t_recon,ets_23_usd_recon,ets_30_usd_recon,bau_usd_23_recon,bau_usd_30_recon,bau_usd_40_recon,bau_usd_50_recon,s24_usd_23_recon,s24_usd_30_recon,s24_usd_40_recon,s24_usd_50_recon,pct_vol_recon,pct_val_recon,ets_23_pct_gdp,ets_30_pct_gdp,s24_usd_23_recon_del,s24_usd_30_recon_del,s24_usd_40_recon_del,s24_usd_50_recon_del,bau_23_pct_gdp,bau_30_pct_gdp,bau_40_pct_gdp,bau_50_pct_gdp,s24_23_pct_gdp,s24_30_pct_gdp,s24_40_pct_gdp,s24_50_pct_gdp,s24_del_23_pct_gdp,s24_del_30_pct_gdp,s24_del_40_pct_gdp,s24_del_50_pct_gdp
2556247155.56945,426,Lesotho,5093024.869,96614260.642,5093024.869,96614260.64199999,3.7628515427020446,290.73723208147635,0.0,1879.4755129772184,129013.28008970321,115477.26994642933,108354.63455965546,102287.40706112723,129013.28008970321,140738.46431480497,196325.08184719327,206554.8441807928,100.0,100.0,0.0,7e-05,0.0,25261.19436837564,87970.44728753781,104267.43711966557,0.00505,0.00452,0.00424,0.004,0.00505,0.00551,0.00768,0.00808,0.0,0.00099,0.00344,0.00408
34429023435.0205,428,Latvia,7765317981.418,3770105788.405,7765317981.418,3770105788.4049997,1768.153688659159,134336.94388694974,0.0,24485471.069511242,78410684.41801234,75240386.40656723,68363656.3672269,66210442.748512596,78410684.41801234,85620990.07915181,106964743.6594088,112339848.34102608,100.0,100.0,0.0,0.07112,0.0,10380603.672584578,38601087.292181894,46129405.59251349,0.22775,0.21854,0.19856,0.19231,0.22775,0.24869,0.31068,0.32629,0.0,0.03015,0.11212,0.13398
3422754800.0,430,Liberia,1164200898.596,145693110.245,1164200898.596,145693110.245,191.57894758287463,14768.409260250644,0.0,1739069.3876031884,10065822.76201807,10358387.263903674,8476207.188903928,8302275.5736062,10065822.76201807,11860810.928574387,13552399.09075606,14260566.571513528,100.0,100.0,0.0,0.05081,0.0,1502423.6646707132,5076191.901852133,5958290.997907328,0.29409,0.30263,0.24764,0.24256,0.29409,0.34653,0.39595,0.41664,0.0,0.0439,0.14831,0.17408
76686048499.3527,434,Libya,26365307695.922,12652157623.43,26365307695.922,12652157623.43,3826.898909302498,295492.75517387927,0.0,31072205.691069655,139610482.54961738,130480818.6784728,119300849.62377428,115027168.09532367,139610482.54961738,141617408.7080977,181639601.3967085,192123014.09980765,100.0,100.0,0.0,0.04052,0.0,11136590.029624894,62338751.77293421,77095846.00448398,0.18205,0.17015,0.15557,0.15,0.18205,0.18467,0.23686,0.25053,0.0,0.01452,0.08129,0.10053
53751411409.4437,440,Lithuania,11934594730.012,7377976815.729,11934594730.012001,7377976815.729,2276.535122822059,173465.86699840508,0.0,28728064.668943718,105408744.86732993,104412715.35887837,90176674.77953026,88357425.0749723,105408744.86732993,116828719.69359371,138662744.2685965,147593371.73779994,100.0,100.0,0.0,0.05345,0.0,12416004.334715337,48486069.48906624,59235946.66282764,0.1961,0.19425,0.16777,0.16438,0.1961,0.21735,0.25797,0.27459,0.0,0.0231,0.0902,0.1102
71000359760.4599,442,Luxembourg,4845530190.146999,5335855419.388,4845530190.147,5335855419.388,393.7247672549538,30010.755931007858,0.0,5884282.873319489,15868072.142205335,15430207.652903764,13721026.34867307,13284369.571118569,15868072.142205335,17653809.380585503,21466338.11714428,22633888.87936056,100.0,100.0,0.0,0.00829,0.0,2223601.7276817393,7745311.768471209,9349519.308241991,0.02235,0.02173,0.01933,0.01871,0.02235,0.02486,0.03023,0.03188,0.0,0.00313,0.01091,0.01317
55284309690.2698,446,"China, Macao SAR",171639017.317,107435674.536,171639017.31700003,107435674.536,6.705717522430225,505.746852967961,0.0,0.0,261165.03802454134,259917.7547699856,232755.1968202485,222643.24313161144,261165.03802454134,287470.0933521645,329486.0390631901,341626.81157066085,100.0,100.0,0.0,0.0,0.0,27552.338582178898,96730.84224294161,118983.56843904941,0.00047,0.00047,0.00042,0.0004,0.00047,0.00052,0.0006,0.00062,0.0,5e-05,0.00017,0.00022
13760033282.6071,450,Madagascar,124851280.913,147741101.042,124851280.913,147741101.042,37.083468029496096,2861.3280327561683,0.0,0.0,1963141.9318679667,1902359.5729091305,1681164.829987761,1635366.9783574787,1963141.9318679667,2156393.354291132,2726800.581107198,2920506.036201994,100.0,100.0,0.0,0.0,0.0,254033.7813820017,1045635.7511194367,1285139.0578445152,0.01427,0.01383,0.01222,0.01188,0.01427,0.01567,0.01982,0.02122,0.0,0.00185,0.0076,0.00934
9880675785.93057,454,Malawi,48082658.609,32621596.992,48082658.609000005,32621596.992,12.754218356327478,985.9903962737126,0.0,38751.79989528501,611519.007456241,603621.6808922356,515961.49147168454,497620.8600350254,611519.007456241,679289.6845863824,818152.786075949,866201.6115565746,100.0,100.0,0.0,0.00039,0.0,75668.00369414676,302191.29460426443,368580.7515215492,0.00619,0.00611,0.00522,0.00504,0.00619,0.00687,0.00828,0.00877,0.0,0.00077,0.00306,0.00373
358788833524.945,458,Malaysia,178257216094.59,96039259956.79199,178257216094.59,96039259956.79199,30743.29082320114,2366347.2299237023,0.0,21500409.71752238,1357337305.4478977,1301670202.5821435,1194534454.695868,1164187812.8414266,1357337305.4478977,1481509061.1102695,1848369872.733876,1954553029.7138867,100.0,100.0,0.0,0.00599,0.0,179838858.528126,653835418.038008,790365216.8724601,0.37831,0.3628,0.33294,0.32448,0.37831,0.41292,0.51517,0.54476,0.0,0.05012,0.18223,0.22029
5300949822.99805,462,Maldives,152221731.81599998,119549966.596,152221731.816,119549966.596,14.564457107917669,1115.2324578260843,0.0,0.0,712909.7113062146,697526.1135196254,639497.3633570421,629705.9787757646,712909.7113062146,780690.3644927557,941347.0677167878,1005958.5557864208,100.0,100.0,0.0,0.0,0.0,83164.25097313034,301849.7043597457,376252.57701065624,0.01345,0.01316,0.01206,0.01188,0.01345,0.01473,0.01776,0.01898,0.0,0.00157,0.00569,0.0071
17070867577.6666,466,Mali,97061390.573,77169219.62,97061390.573,77169219.62,12.950714173475708,1000.8590418372967,0.0,17803.779687906674,474212.51989858807,447341.0078087695,408539.521794772,389193.4824038607,474212.51989858807,537746.5376493636,718639.0776382036,755374.1610331518,100.0,100.0,0.0,0.0001,0.0,90405.52984059416,310099.5558434316,366180.67862929107,0.00278,0.00262,0.00239,0.00228,0.00278,0.00315,0.00421,0.00442,0.0,0.00053,0.00182,0.00215
15298004130.4975,470,Malta,2106281369.3079998,1504076199.698,2106281369.3079998,1504076199.6980002,451.76809689727,34820.041506475995,0.0,5372669.376751696,19514691.83323439,19183807.330552395,16857107.09867599,16479484.139751686,19514691.83323439,21522047.567618072,26025425.29040044,27590673.92026652,100.0,100.0,0.0,0.03512,0.0,2338240.2370656766,9168318.191724453,11111189.780514834,0.12756,0.1254,0.11019,0.10772,0.12756,0.14069,0.17012,0.18035,0.0,0.01528,0.05993,0.07263
7473550557.07378,478,Mauritania,598377908.1159999,576352238.6669999,598377908.1159999,576352238.6669999,112.65712318370115,8699.828741171059,0.0,510612.30524733703,5184083.141735754,5046583.514483536,4345806.544537121,4239143.389117962,5184083.141735754,5817759.98242972,7100192.320330718,7573469.487283165,100.0,100.0,0.0,0.00683,0.0,771176.4679461848,2754385.775793596,3334326.098165203,0.06937,0.06753,0.05815,0.05672,0.06937,0.07784,0.095,0.10134,0.0,0.01032,0.03686,0.04462
14735695930.9727,480,Mauritius,648410271.688,718862687.646,648410271.688,718862687.646,151.01363743522342,11619.667118760784,0.0,148953.90430022872,5087601.330320308,4875504.162227208,4385571.738862147,4254626.522156127,5087601.330320308,5670649.400311538,7167845.4720098,7549889.58409687,100.0,100.0,0.0,0.00101,0.0,795145.2380843302,2782273.7331476538,3295263.0619407436,0.03453,0.03309,0.02976,0.02887,0.03453,0.03848,0.04864,0.05124,0.0,0.0054,0.01888,0.02236
1222405556421.13,484,Mexico,82867507521.66699,165907753916.621,82867507521.66699,165907753916.621,18625.470588399363,1435533.9139044965,0.0,53447322.78984,848224464.3739688,828135180.6995898,738738814.0907484,728400605.4131628,848224464.3739688,940350911.8856617,1161577964.6038766,1231779550.147372,100.0,100.0,0.0,0.00437,0.0,112215731.18607187,422839150.51312816,503378944.7342092,0.06939,0.06775,0.06043,0.05959,0.06939,0.07693,0.09502,0.10077,0.0,0.00918,0.03459,0.04118
13178094719.8612,496,Mongolia,1121909124.329,426889561.327,1121909124.329,426889561.327,86.63918590732008,6634.616115654194,0.0,11696.740186603489,3904567.454581204,3734679.4314116007,3355502.8621654077,3288296.800530308,3904567.454581204,4254091.051402494,5089846.473220628,5406393.428803678,100.0,100.0,0.0,9e-05,0.0,519411.61999089364,1734343.61105522,2118096.6282733697,0.02963,0.02834,0.02546,0.02495,0.02963,0.03228,0.03862,0.04103,0.0,0.00394,0.01316,0.01607
11253727815.4762,498,"Moldova, Republic of",1305380583.7350001,659862103.649,1305380583.7350001,659862103.649,131.42813884775165,10093.391672254298,0.0,1973847.3236005732,6577225.234223127,6520886.208129989,5747263.736045658,5681912.294945782,6577225.234223127,7254526.09730795,8433260.947276449,9037202.673902243,100.0,100.0,0.0,0.01754,0.0,733639.8891779613,2685997.211230791,3355290.3789564613,0.05844,0.05794,0.05107,0.05049,0.05844,0.06446,0.07494,0.0803,0.0,0.00652,0.02387,0.02981
5506944403.30196,499,Montenegro,150641024.647,34521847.295,150641024.647,34521847.295,14.913479311238806,1128.1189600438713,0.0,247797.73765758544,740555.4085924824,733023.1634864685,679604.2232282493,658771.8593891148,740555.4085924824,818194.136015138,937821.3469026599,976131.4193305625,100.0,100.0,0.0,0.0045,0.0,85170.97252866952,258217.1236744105,317359.5599414477,0.01345,0.01331,0.01234,0.01196,0.01345,0.01486,0.01703,0.01773,0.0,0.00155,0.00469,0.00576
,500,Montserrat,25090.0,392624.83200000005,25090.0,392624.83200000005,0.0009370748023255999,0.0711529694075475,0.0,0.0,37.42538397342678,37.47363379204059,35.26044166065127,34.498971937777526,37.42538397342678,41.257343497728804,47.02529090180947,48.88737281371729,100.0,100.0,,,0.0,3.783709705688217,11.764849241158203,14.388400875939766,,,,,,,,,,,,
127341141871.205,504,Morocco,15210971306.896,16454809443.534,15210971306.896,16454809443.534,3791.7376429685414,292439.44268353336,0.0,6849815.108306593,167431075.42585677,164740039.01353672,143626126.70444363,140629227.80631346,167431075.42585677,187956085.97912315,228333801.4999907,242099640.52976483,100.0,100.0,0.0,0.00538,0.0,23216046.965586424,84707674.79554707,101470412.72345138,0.13148,0.12937,0.11279,0.11044,0.13148,0.1476,0.17931,0.19012,0.0,0.01823,0.06652,0.07968
14845400592.6712,508,Mozambique,2233127389.533,841913794.5519999,2233127389.533,841913794.5519999,541.4151098885106,41905.55854454361,0.0,2104831.1207759827,27321146.821991373,27323965.307723932,23093563.000421822,22102081.24084032,27321146.821991373,30409861.438676104,35962691.9756161,37780199.472056895,100.0,100.0,0.0,0.01418,0.0,3085896.130952172,12869128.975194275,15678118.231216576,0.18404,0.18406,0.15556,0.14888,0.18404,0.20484,0.24225,0.25449,0.0,0.02079,0.08669,0.10561
91505851755.5267,512,Oman,49423715407.807,18653491078.554,49423715407.807,18653491078.554,14860.714501420764,1145096.0982342865,0.0,1729580.0718680546,774850041.4360082,743087455.7690809,677616899.1677036,668111264.9107622,774850041.4360082,844961371.7426748,1041679478.0749953,1105110973.4361258,100.0,100.0,0.0,0.00189,0.0,101873915.97359395,364062578.90729165,436999708.52536356,0.84678,0.81207,0.74052,0.73013,0.84678,0.9234,1.13837,1.20769,0.0,0.11133,0.39786,0.47756
13682019171.6627,516,Namibia,302347667.41499996,445505964.594,302347667.41499996,445505964.594,77.7832781065489,5968.406929702495,0.0,312060.3256342362,2661296.76657853,2450327.868219528,2286606.6180404797,2182561.3354660254,2661296.76657853,2902815.04602999,3907801.4387178747,4128239.243301985,100.0,100.0,0.0,0.00228,0.0,452487.1778104622,1621194.820677395,1945677.9078359595,0.01945,0.01791,0.01671,0.01595,0.01945,0.02122,0.02856,0.03017,0.0,0.00331,0.01185,0.01422
130995580.092154,520,Nauru,31623854.407,3769400.006,31623854.407,3769400.006,8.32443497615364,642.0008389891364,0.0,0.0,443063.78884010477,446659.95879571524,371002.8765983021,376618.6561754137,443063.78884010477,485756.7272503547,555195.4565938403,615345.523085188,100.0,100.0,0.0,0.0,0.0,39096.768454639474,184192.57999553817,238726.8669097743,0.33823,0.34097,0.28322,0.2875,0.33823,0.37082,0.42383,0.46975,0.0,0.02985,0.14061,0.18224
33111525182.7133,524,Nepal,110926912.709,166450399.926,110926912.709,166450399.926,14.166663589240882,1092.4404241181203,0.0,3943.2447066530103,518029.38498972834,478324.10856993153,441484.4923915343,423567.339155544,518029.38498972834,572594.4349188725,749607.4482714466,786461.286066579,100.0,100.0,0.0,1e-05,0.0,94270.32634894102,308122.9558799123,362893.94691103505,0.00156,0.00144,0.00133,0.00128,0.00156,0.00173,0.00226,0.00238,0.0,0.00028,0.00093,0.0011
914043438179.591,528,Netherlands (Kingdom of the),170949413721.688,179336310624.54,170949413721.68802,179336310624.54,24586.357435902228,1875167.9408165535,0.0,333468127.83682644,847732868.5794191,800011005.443846,737147492.4158607,711690280.4595625,847732868.5794191,898042629.8182689,1142852719.1745248,1203630552.2122033,100.0,100.0,0.0,0.03648,0.0,98031624.37442291,405705226.75866413,491940271.7526407,0.09275,0.08752,0.08065,0.07786,0.09275,0.09825,0.12503,0.13168,0.0,0.01073,0.04439,0.05382
3020388826.81564,531,Curaçao,136265482.375,96309182.11500001,136265482.37500003,96309182.11500001,44.805200199468175,3400.397891322129,0.0,16540.07598190854,1485760.150612122,1430126.8035387765,1352516.6062197252,1318563.277351673,1485760.150612122,1575829.087569629,1946203.3404777755,2069195.8444495914,100.0,100.0,0.0,0.00055,0.0,145702.2840308526,593686.7342580503,750632.5670979184,0.04919,0.04735,0.04478,0.04366,0.04919,0.05217,0.06444,0.06851,0.0,0.00482,0.01966,0.02485
3276187709.49721,533,Aruba,4667470.059,81881495.06,4667470.059,81881495.06,1.948147382902381,148.13081379012627,0.0,3597.4063515682856,51051.28161595006,47442.66017718795,44305.34095193988,42705.40044818236,51051.28161595006,54124.9829004484,70857.16943899672,74824.80702008934,100.0,100.0,0.0,0.00011,0.0,6682.322723260448,26551.82848705684,32119.406571906984,0.00156,0.00145,0.00135,0.0013,0.00156,0.00165,0.00216,0.00228,0.0,0.0002,0.00081,0.00098
1185474860.3352,534,Sint Maarten (Dutch part),1658256.733,4998268.157,1658256.733,4998268.157,0.18267078322400065,14.011790739936181,0.0,0.0,6253.608602574769,5780.99413944843,5643.205617350634,5527.313649336346,6253.608602574769,7040.3112572265345,9391.544147793633,9872.943994274216,100.0,100.0,0.0,0.0,0.0,1259.3171177781041,3748.3385304429985,4345.630344937869,0.00053,0.00049,0.00048,0.00047,0.00053,0.00059,0.00079,0.00083,0.0,0.00011,0.00032,0.00037
,535,"Bonaire, Sint Eustatius and Saba",40338539.213,10012047.503,40338539.213,10012047.503,10.68809445832822,825.6606686786572,0.0,87037.78231886151,390814.2303713343,368671.8040316615,335072.2842846438,319005.620980879,390814.2303713343,394875.2023837201,518249.09387474554,542500.2825781538,100.0,100.0,,,0.0,26203.398352058604,183176.8095901017,223494.66159727477,,,,,,,,,,,,
9896402295.48329,540,New Caledonia,4769684567.093999,1063432459.123,4769684567.093999,1063432459.123,1136.9142531165514,88035.33160202681,0.0,0.0,59051619.68522352,60073768.467141576,49619061.29281598,48318548.3402498,59051619.68522352,67489751.84488761,77545379.8155326,81938354.75956145,100.0,100.0,0.0,0.0,0.0,7415983.377746038,27926318.52271661,33619806.41931165,0.5967,0.60703,0.50138,0.48824,0.5967,0.68196,0.78357,0.82796,0.0,0.07494,0.28219,0.33972
914736985.430944,548,Vanuatu,1913128.911,1807641.6539999999,1913128.911,1807641.6539999999,0.18136410199602812,14.018942040598624,0.0,0.0,11478.682185125199,11595.254743320605,9846.824631456078,9773.840822461638,11478.682185125199,13595.871085525887,15955.842564420565,16830.45090030446,100.0,100.0,0.0,0.0,0.0,2000.6163422052814,6109.017932964487,7056.610077842821,0.00125,0.00127,0.00108,0.00107,0.00125,0.00149,0.00174,0.00184,0.0,0.00022,0.00067,0.00077
211886686924.483,554,New Zealand,17612520044.262,14857166302.089,17612520044.262,14857166302.089,9782.013322771923,756071.1800007222,0.0,8140.036896317553,290105498.4670648,258887913.43547183,238798039.45889562,228693398.40523365,290105498.4670648,317233203.5834551,431487423.31124705,454467009.9663518,100.0,100.0,0.0,0.0,0.0,58345290.14798325,192689383.85235143,225773611.56111816,0.13692,0.12218,0.1127,0.10793,0.13692,0.14972,0.20364,0.21449,0.0,0.02754,0.09094,0.10655
13025266513.3167,558,Nicaragua,601851241.807,302815898.435,601851241.807,302815898.435,150.56650177682718,11644.898118570223,0.0,109789.01150333628,6566945.504535258,6706625.100785181,5534513.798918158,5496821.2216990255,6566945.504535258,7653992.924697153,8846565.990394974,9448106.665091414,100.0,100.0,0.0,0.00084,0.0,947367.8239119723,3312052.1914768163,3951285.4433923885,0.05042,0.05149,0.04249,0.0422,0.05042,0.05876,0.06792,0.07254,0.0,0.00727,0.02543,0.03034
12808661487.4035,562,Niger,122505092.286,136705109.938,122505092.286,136705109.938,8.676189522144787,665.2653913997973,0.0,7778.731384502499,300106.940741704,295472.16531959845,258250.35574815446,253939.36230014026,300106.940741704,338169.0025524362,408124.5864061585,432935.7169903086,100.0,100.0,0.0,6e-05,0.0,42696.837232837745,149874.23065800406,178996.35469016834,0.00234,0.00231,0.00202,0.00198,0.00234,0.00264,0.00319,0.00338,0.0,0.00033,0.00117,0.0014
421739210176.152,566,Nigeria,66676029749.545,30271487996.646996,66676029749.545,30271487996.646996,17991.4089547448,1388349.8120385688,0.0,112194706.91074412,861813355.619521,819799019.5548887,746234343.216105,717973008.2429693,861813355.619521,891626435.8512795,1146004293.1233227,1204723837.2580574,100.0,100.0,0.0,0.0266,0.0,71827416.29639077,399769949.90721774,486750829.0150881,0.20435,0.19439,0.17694,0.17024,0.20435,0.21142,0.27173,0.28566,0.0,0.01703,0.09479,0.11542
439788625883.8,578,Norway,109578796793.381,48245128996.472,109578796793.381,48245128996.47201,19742.833832936973,1491448.658701709,0.0,337964533.20417875,998387280.1602577,952401319.5064473,882148828.1408345,866215784.282116,998387280.1602577,1073803973.3374615,1292697253.9726737,1374075493.856356,100.0,100.0,0.0,0.07685,0.0,121402653.83101416,410548425.8318392,507859709.57423985,0.22702,0.21656,0.20058,0.19696,0.22702,0.24416,0.29394,0.31244,0.0,0.0276,0.09335,0.11548
1301000000.0,580,Northern Mariana Islands,174226.052,139958.479,174226.052,139958.479,0.058139577996554954,4.460876414869364,0.0,0.0,1907.845619691041,1758.3797224988248,1667.65880822045,1557.2304620137081,1907.845619691041,2052.950576636713,2901.079432757696,3062.2774844893997,100.0,100.0,0.0,0.0,0.0,294.5708541378881,1233.4206245372459,1505.0470224756916,0.00015,0.00014,0.00013,0.00012,0.00015,0.00016,0.00022,0.00024,0.0,2e-05,9e-05,0.00012
401932300.0,583,Micronesia (Federated States of),9428737.776,12100502.123,9428737.776,12100502.123,3.89157672057254,299.2723537063922,0.0,0.0,161366.91801435925,148724.98780301184,141051.749368281,131711.64254575392,161366.91801435925,173639.9968469753,245375.32919186927,259009.5732467298,100.0,100.0,0.0,0.0,0.0,24915.00904396345,104323.57982358828,127297.93070097588,0.04015,0.037,0.03509,0.03277,0.04015,0.0432,0.06105,0.06444,0.0,0.0062,0.02596,0.03167
219330300.0,584,Marshall Islands,24289668.832,35169192.099,24289668.832,35169192.099,13.50253763136505,1034.328630505067,0.0,0.0,636062.0275544956,598279.2393659203,571815.1780208775,547216.533029699,636062.0275544956,686550.2098709873,911383.8872230938,966573.6653533877,100.0,100.0,0.0,0.0,0.0,88270.97050506703,339568.70920221624,419357.1323236887,0.29,0.27278,0.26071,0.24949,0.29,0.31302,0.41553,0.44069,0.0,0.04025,0.15482,0.1912
284900000.0,585,Palau,28356.240999999998,44438.231999999996,28356.240999999998,44438.231999999996,0.015332739636022523,1.1783906535156903,0.0,0.0,1099.7610309434813,1065.4932264374095,1025.0689409117808,1007.4677365496004,1099.7610309434813,1183.8445347328923,1433.2147036153858,1533.7193521954737,100.0,100.0,0.0,0.0,0.0,118.3513082954828,408.145762703605,526.2516156458732,0.00039,0.00037,0.00036,0.00035,0.00039,0.00042,0.0005,0.00054,0.0,4e-05,0.00014,0.00018
356128167702.894,586,Pakistan,6659537504.900001,2246600639.629,6659537504.9,2246600639.629,1084.0292426082945,83867.66571725598,0.0,89735.78441493234,47391798.36398207,46822797.40285529,39879347.5027258,38851713.77713734,47391798.36398207,53786537.62261243,64320443.73013406,67804056.74488573,100.0,100.0,0.0,3e-05,0.0,6963740.21975714,24441096.22740826,28952342.96774839,0.01331,0.01315,0.0112,0.01091,0.01331,0.0151,0.01806,0.01904,0.0,0.00196,0.00686,0.00813
67294169234.6291,591,Panama,2566344005.9960003,2115690139.6729999,2566344005.996,2115690139.6730006,614.5941568009013,47559.09384864567,0.0,691652.6128898667,16726763.561624711,15376219.957844453,13737466.76232611,13242655.682422414,16726763.561624711,18176840.411623843,23742415.56352726,25067295.513548594,100.0,100.0,0.0,0.00103,0.0,2800620.45377939,10004948.80120115,11824639.83112618,0.02486,0.02285,0.02041,0.01968,0.02486,0.02701,0.03528,0.03725,0.0,0.00416,0.01487,0.01757
24109780113.2307,598,Papua New Guinea,8801458504.463,3555028741.168,8801458504.463,3555028741.168,2791.2131087772095,214722.47008063045,0.0,0.0,154362112.34294063,149856525.9923677,134270497.9133671,132891446.83634195,154362112.34294063,169348544.33987418,208363997.75344628,223844341.07585788,100.0,100.0,0.0,0.0,0.0,19492018.347506464,74093499.84007919,90952894.23951593,0.64025,0.62156,0.55691,0.55119,0.64025,0.70241,0.86423,0.92844,0.0,0.08085,0.30732,0.37724
40225448651.3062,600,Paraguay,4837938514.491,1935287595.5640001,4837938514.491,1935287595.5640001,1024.945658728228,79099.04405041657,0.0,4574129.822307647,45167372.89493465,45441910.42029892,38090001.23974672,37155844.46779871,45167372.89493465,51645030.9820492,60674227.90223922,64250198.97155171,100.0,100.0,0.0,0.01137,0.0,6203120.561750278,22584226.6624925,27094354.503753,0.11229,0.11297,0.09469,0.09237,0.11229,0.12839,0.15084,0.15973,0.0,0.01542,0.05614,0.06736
222597030191.041,604,Peru,16958762834.403,14682370012.776001,16958762834.403,14682370012.776001,5457.179095622656,422000.59766474075,0.0,11136052.216913883,241595076.920005,240668998.12173826,203118951.25817722,198596650.30536106,241595076.920005,274774039.7648623,328564632.5842769,348261931.34240836,100.0,100.0,0.0,0.005,0.0,34105041.643124044,125445681.3260997,149665281.0370473,0.10853,0.10812,0.09125,0.08922,0.10853,0.12344,0.14761,0.15645,0.0,0.01532,0.05636,0.06724
346841896890.489,608,Philippines,35707171275.238,14537563986.782,35707171275.238,14537563986.782,4904.020471033348,378436.332908984,0.0,133681.02971644298,242807199.67439592,241865116.75999302,209702488.61001536,205077211.06271565,242807199.67439592,274952542.9704476,327733916.8522633,346651142.87652874,100.0,100.0,0.0,4e-05,0.0,33087426.210454583,118031428.24224791,141573931.8138131,0.07001,0.06973,0.06046,0.05913,0.07001,0.07927,0.09449,0.09995,0.0,0.00954,0.03403,0.04082
588779850763.487,616,Poland,48218272293.168,83655188475.85,48218272293.168,83655188475.85,6016.60812402623,452769.5825419746,0.0,104433334.28331052,217712005.56972712,206958942.0326883,193545845.08602104,187380601.3623059,217712005.56972712,240346014.70063144,305853900.1906135,321798643.73330474,100.0,100.0,0.0,0.01774,0.0,33387072.66794315,112308055.10459247,134418042.37099883,0.03698,0.03515,0.03287,0.03183,0.03698,0.04082,0.05195,0.05466,0.0,0.00567,0.01907,0.02283
242313116577.963,620,Portugal,11316075264.214,16622963795.380001,11316075264.214,16622963795.380001,2230.8010407496254,171313.13475533685,0.0,30064253.564401355,91530301.0420146,87208817.22011492,79462156.1414287,77112428.69720277,91530301.0420146,100143257.95948508,124744128.64645907,131567451.65046771,100.0,100.0,0.0,0.01241,0.0,12934440.739370167,45281972.50503038,54455022.95326494,0.03777,0.03599,0.03279,0.03182,0.03777,0.04133,0.05148,0.0543,0.0,0.00534,0.01869,0.02247
1504630233.68639,624,Guinea-Bissau,1240938.103,1584562.058,1240938.103,1584562.058,0.3692040055038443,28.333618822545755,0.0,3179.2398926992723,15018.970511979007,13847.78241366964,13159.622786867038,12335.54449437444,15018.970511979007,16221.510760249539,22812.528395073914,24069.750927153116,100.0,100.0,0.0,0.00021,0.0,2373.728346579899,9652.905608206876,11734.206432778676,0.001,0.00092,0.00087,0.00082,0.001,0.00108,0.00152,0.0016,0.0,0.00016,0.00064,0.00078
1563887900.0,626,Timor-Leste,58762414.823,28297540.626000002,58762414.823,28297540.626000002,10.593578183313861,819.7665439364723,0.0,0.0,340254.95739321836,317274.4895884126,294300.40978448844,279703.6010812278,340254.95739321836,339162.2515805775,451418.8162589696,471871.1917265619,100.0,100.0,0.0,0.0,0.0,21887.761992164946,157118.40647448116,192167.5906453341,0.02176,0.02029,0.01882,0.01789,0.02176,0.02169,0.02887,0.03017,0.0,0.0014,0.01005,0.01229
183334953818.681,634,Qatar,78653352390.48,34482470371.788,78653352390.48,34482470371.788,34432.97137838925,2658323.7307703085,0.0,37548009.22461271,2010052643.0003948,1964285647.8749745,1788109474.4546716,1769296392.4163876,2010052643.0003948,2242384588.686441,2754418590.7771873,2912888962.0851784,100.0,100.0,0.0,0.02048,0.0,278098940.81146646,966309116.3225157,1143592569.6687908,1.09638,1.07142,0.97532,0.96506,1.09638,1.22311,1.5024,1.58883,0.0,0.15169,0.52707,0.62377
