gdp_2018_wb,source_iso_code,source_country,vol_kg,val_usd,vol_kg_recon,val_usd_recon,ene_tj_recon,co2_t_recon,ets_23_usd_recon,ets_30_usd_recon,bau_usd_23_recon,bau_usd_30_recon,bau_usd_40_recon,bau_usd_50_recon,s24_usd_23_recon,s24_usd_30_recon,s24_usd_40_recon,s24_usd_50_recon,pct_vol_recon,pct_val_recon,ets_23_pct_gdp,ets_30_pct_gdp,s24_usd_23_recon_del,s24_usd_30_recon_del,s24_usd_40_recon_del,s24_usd_50_recon_del,bau_23_pct_gdp,bau_30_pct_gdp,bau_40_pct_gdp,bau_50_pct_gdp,s24_23_pct_gdp,s24_30_pct_gdp,s24_40_pct_gdp,s24_50_pct_gdp,s24_del_23_pct_gdp,s24_del_30_pct_gdp,s24_del_40_pct_gdp,s24_del_50_pct_gdp
243316050520.725,642,Romania,13453738218.946001,13146069180.683,13453738218.946001,13146069180.683,2071.482318350989,159290.22031104314,0.0,31594271.289364994,95459824.47405565,95117026.33225048,82536916.56025843,81645754.54900199,95459824.47405565,106997892.22860746,125318819.18766159,133801861.57327224,100.0,100.0,0.0,0.01298,0.0,11880865.896356985,42781902.627403155,52156107.02427025,0.03923,0.03909,0.03392,0.03356,0.03923,0.04397,0.0515,0.05499,0.0,0.00488,0.01758,0.02144
1657328764645.93,643,Russian Federation,530688739344.79004,241621806300.411,530688739344.79004,241621806300.411,81806.31969551143,6253058.764419007,0.0,1104564084.833131,3510777614.0940037,3473120997.2409887,3003694907.6712914,2935739820.407914,3510777614.0940037,3880045661.1269994,4619049175.468316,4906219688.202364,100.0,100.0,0.0,0.06665,0.0,406924663.88601065,1615354267.7970247,1970479867.7944498,0.21183,0.20956,0.18124,0.17714,0.21183,0.23411,0.2787,0.29603,0.0,0.02455,0.09747,0.11889
9636510839.30707,646,Rwanda,13604105.713,50786178.297,13604105.713,50786178.297,2.1499921977250236,164.4081467913712,0.0,0.0,60856.38194999526,59364.49018255335,51858.520989078184,50744.79856511458,60856.38194999526,68194.415403966,83019.56687655256,88325.45612882248,100.0,100.0,0.0,0.0,0.0,8829.925221412654,31161.045887474378,37580.6575637079,0.00063,0.00062,0.00054,0.00053,0.00063,0.00071,0.00086,0.00092,0.0,9e-05,0.00032,0.00039
,654,Saint Helena,497080.87700000004,12066304.6,497080.87700000004,12066304.6,0.38141581642828437,29.41727643689263,0.0,0.0,13124.922939376138,12096.68031341962,11472.570442393957,10712.884563206811,13124.922939376138,14123.164832561153,19957.822061909173,21066.775584900788,100.0,100.0,,,0.0,2026.4845191415334,8485.251619515217,10353.891021693977,,,,,,,,,,,,
1076922222.22222,659,Saint Kitts and Nevis,3754931.713,6170870.416999999,3754931.713,6170870.416999999,0.3511815035694158,26.944241874680174,0.0,1.1090489749648902,14553.007434377121,14202.62456112602,12648.286684643444,12673.281191956932,14553.007434377121,16546.379890529868,20114.652823387343,21604.84684197739,100.0,100.0,0.0,0.0,0.0,2343.755329403848,7466.366138743899,8931.565650020457,0.00135,0.00132,0.00117,0.00118,0.00135,0.00154,0.00187,0.00201,0.0,0.00022,0.00069,0.00083
,660,Anguilla,6.797,253.753,6.797000000000001,253.753,4.866130701639693e-07,3.67455236214336e-05,0.0,0.0,0.0199058610053059,0.0187495221914003,0.0151145514012556,0.0132719247823136,0.0199058610053059,0.0203061754213965,0.0204172447813407,0.0203202891535001,100.0,100.0,,,0.0,0.0015566532299962008,0.005302693380085101,0.0070483643711865,,,,,,,,,,,,
2057074074.07407,662,Saint Lucia,4250765431.3050003,2011660995.24,4250765431.3050003,2011660995.24,717.3584913291612,55193.588012904234,0.0,0.0,23835731.62313132,24014816.924897037,19989637.055038698,20280043.130178206,23835731.62313132,26135392.524740614,29905563.934779957,33121478.871865645,100.0,100.0,0.0,0.0,0.0,2120575.5998435766,9915926.879741259,12841435.74168744,1.15872,1.16743,0.97175,0.98587,1.15872,1.27051,1.45379,1.61013,0.0,0.10309,0.48204,0.62426
884328180.526933,670,Saint Vincent and the Grenadines,16118167.883000001,14521309.378,16118167.883000001,14521309.378,0.616214437822895,47.08525762878327,0.0,0.0,18174.297516313396,16784.276486636525,16216.523960825907,15627.154758688104,18174.297516313396,20137.82495452829,27416.827737323147,28868.583574067463,100.0,100.0,0.0,0.0,0.0,3353.5484678917637,11200.30377649724,13241.428815379359,0.00206,0.0019,0.00183,0.00177,0.00206,0.00228,0.0031,0.00326,0.0,0.00038,0.00127,0.0015
1655354303.82885,674,San Marino,13675763.677,31017082.126,13675763.677,31017082.126,5.898955461323111,455.82806184872476,0.0,57817.99703411771,158541.3032364788,138530.27832243353,126695.9937656257,121620.54669467983,158541.3032364788,176101.92709351535,238526.79999508164,251538.9381609264,100.0,100.0,0.0,0.00349,0.0,37571.64877108182,111830.80622945595,129918.39146624657,0.00958,0.00837,0.00765,0.00735,0.00958,0.01064,0.01441,0.0152,0.0,0.00227,0.00676,0.00785
412253809.728799,678,Sao Tome and Principe,1155843.117,726881.792,1155843.1169999999,726881.792,0.3060839411745495,23.438844224494726,0.0,1162.4231861208686,10172.109515423383,9389.95497911933,9100.265544225595,8804.344288353115,10172.109515423383,11318.920339622102,15352.60116326168,16157.292527584243,100.0,100.0,0.0,0.00028,0.0,1928.9653605027725,6252.335619036085,7352.948239231127,0.00247,0.00228,0.00221,0.00214,0.00247,0.00275,0.00372,0.00392,0.0,0.00047,0.00152,0.00178
846583785179.856,682,Saudi Arabia,281978909724.01,132610719963.645,281978909724.01,132610719963.645,123195.73001948054,9528929.236572873,0.0,117740166.66135006,5045376761.881018,4807853394.060519,4357205064.383722,4188508061.787883,5045376761.881018,5228321981.484045,6712854773.754688,7060554288.758732,100.0,100.0,0.0,0.01391,0.0,420468587.4235258,2355649709.370966,2872046226.970849,0.59597,0.56791,0.51468,0.49475,0.59597,0.61758,0.79293,0.83401,0.0,0.04967,0.27825,0.33925
23116701539.5646,686,Senegal,1683123810.433,1179910006.56,1683123810.433,1179910006.56,485.00286927529476,37504.93774455003,0.0,404344.4652065273,18605343.26200161,17516905.079493634,15908616.230964972,15289605.302054105,18605343.26200161,19124918.52442964,24860492.447262164,26225012.393223036,100.0,100.0,0.0,0.00175,0.0,1608013.4449360073,8951876.216297192,10935407.09116893,0.08048,0.07578,0.06882,0.06614,0.08048,0.08273,0.10754,0.11345,0.0,0.00696,0.03872,0.04731
50640662859.4987,688,Serbia,2251078109.941,2628457659.804,2251078109.941,2628457659.804,263.88120222959,20158.28055472942,0.0,4458177.1022938965,13333041.005713278,13045152.326480601,11835475.260165337,11523253.408739496,13333041.005713278,14619759.940485328,17177649.097892184,18107918.4914462,100.0,100.0,0.0,0.0088,0.0,1574607.6140047275,5342173.837726846,6584665.082706705,0.02633,0.02576,0.02337,0.02275,0.02633,0.02887,0.03392,0.03576,0.0,0.00311,0.01055,0.013
1587813245.28225,690,Seychelles,63273547.199,97448685.621,63273547.199,97448685.621,24.106772935112584,1862.793371865484,0.0,0.0,828308.7214016401,748119.4430304524,743796.046082978,707740.6548839399,828308.7214016401,926749.9039138913,1331782.6185912555,1388635.0989701212,100.0,100.0,0.0,0.0,0.0,178630.46088343894,587986.5725082775,680894.4440861813,0.05217,0.04712,0.04684,0.04457,0.05217,0.05837,0.08388,0.08746,0.0,0.01125,0.03703,0.04288
4085114542.06831,694,Sierra Leone,1853020211.2020001,98619910.81600001,1853020211.2020001,98619910.81600001,436.29672966106546,33795.99706250551,0.0,4006375.895308912,19876587.388147358,20465231.75636589,16727692.889930999,16372407.629512694,19876587.388147358,23427770.874153916,26740357.5107919,28125903.93674041,100.0,100.0,0.0,0.09807,0.0,2962539.1177880242,10012664.620860903,11753496.307227716,0.48656,0.50097,0.40948,0.40078,0.48656,0.57349,0.65458,0.6885,0.0,0.07252,0.2451,0.28772
376869585632.115,702,Singapore,83039058196.34799,75889600595.409,83039058196.34799,75889600595.409,18290.189405584926,1409646.8602900186,0.0,11567221.708056336,837742624.6532366,812430892.8688595,731752894.8657793,713653731.4767278,837742624.6532366,913688030.1726807,1128690092.278227,1195805028.7098997,100.0,100.0,0.0,0.00307,0.0,101257137.3038212,396937197.4124478,482151297.2331718,0.22229,0.21557,0.19417,0.18936,0.22229,0.24244,0.29949,0.3173,0.0,0.02687,0.10532,0.12794
106137924015.591,703,Slovakia,12689049120.75,29589336415.174,12689049120.75,29589336415.174,1657.2770320202665,126594.75801267853,0.0,24955507.532538354,73337684.27593885,72168849.31933646,69886619.9236915,69716978.49302465,73337684.27593885,81025928.77014828,99895273.74083866,104745052.10830055,100.0,100.0,0.0,0.02351,0.0,8857079.450811818,30008653.817147166,35028073.615275905,0.0691,0.068,0.06585,0.06569,0.0691,0.07634,0.09412,0.09869,0.0,0.00834,0.02827,0.033
310106472642.968,704,Viet Nam,48209203743.965004,65850942052.931,48209203743.965004,65850942052.931,12313.934564298566,949470.7750397687,0.0,852175.5182155962,523004297.8946262,498238507.7924829,446925320.4445685,431589224.21687806,523004297.8946262,580169768.9589323,731116737.8829618,771739541.0547787,100.0,100.0,0.0,0.00027,0.0,81931261.16644937,284191417.43839324,340150316.83790064,0.16865,0.16067,0.14412,0.13917,0.16865,0.18709,0.23576,0.24886,0.0,0.02642,0.09164,0.10969
54177882425.8421,705,Slovenia,7827318047.065001,10207066558.314,7827318047.065001,10207066558.314001,758.494076850998,58251.969611802575,0.0,13608546.90666665,31483800.047099307,29733230.69724689,28469507.218461573,27277606.56878493,31483800.047099307,34648071.861583605,45671947.80405384,47681755.437240615,100.0,100.0,0.0,0.02512,0.0,4914841.164336715,17202440.58559227,20404148.868455686,0.05811,0.05488,0.05255,0.05035,0.05811,0.06395,0.0843,0.08801,0.0,0.00907,0.03175,0.03766
5856000006.22021,706,Somalia,20978765.661000002,32557603.879,20978765.661000002,32557603.879,5.726484798684846,441.5652315831983,0.0,0.0,269047.7198917329,254581.3018880732,242264.92780454145,230729.88951007675,269047.7198917329,296508.1272978841,387313.25264895183,404121.2160912944,100.0,100.0,0.0,0.0,0.0,41926.825409810874,145048.32484441038,173391.32658121767,0.00459,0.00435,0.00414,0.00394,0.00459,0.00506,0.00661,0.0069,0.0,0.00072,0.00248,0.00296
404158882459.024,710,South Africa,36934474578.729,30533058740.562,36934474578.729,30533058740.562,10515.999512959721,813185.292714065,0.0,25387913.469581746,442320568.79428136,437511834.9524857,379416289.1737941,368159595.85149366,442320568.79428136,503666433.1983837,613225378.5276779,646354713.6695467,100.0,100.0,0.0,0.00628,0.0,66154598.24589801,233809089.3538838,278195117.81805307,0.10944,0.10825,0.09388,0.09109,0.10944,0.12462,0.15173,0.15993,0.0,0.01637,0.05785,0.06883
34156069918.0609,716,Zimbabwe,434181472.82900006,336118852.20500004,434181472.829,336118852.20500004,125.58105165418797,9716.203220392645,0.0,232039.99743991243,5221433.236271871,5188498.3230848,4376482.006988441,4233517.969209977,5221433.236271871,6011280.277556015,7226967.95686564,7644148.610176622,100.0,100.0,0.0,0.00068,0.0,822781.9544712156,2850485.9498771997,3410630.6409666445,0.01529,0.01519,0.01281,0.01239,0.01529,0.0176,0.02116,0.02238,0.0,0.00241,0.00835,0.00999
1421702715218.01,724,Spain,64171156961.797,94703625613.716,64171156961.797,94703625613.716,14181.760705133887,1090460.9710315855,0.0,180115468.42982453,558963324.9353645,531826139.1032973,481542372.2462426,468068981.2647901,558963324.9353645,613947408.5450505,771537292.7406291,815809812.1650364,100.0,100.0,0.0,0.01267,0.0,82121269.44175321,289994920.4943865,347740830.9002463,0.03932,0.03741,0.03387,0.03292,0.03932,0.04318,0.05427,0.05738,0.0,0.00578,0.0204,0.02446
,728,South Sudan,2083854370.715,701635009.872,2083854370.715,701635009.872,367.015844180941,28013.231397649834,0.0,0.0016785293851615,14171239.823627148,14092995.024463534,12451400.059114052,12082068.740040435,14171239.823627148,15738408.9072067,18569543.674426243,19603238.057678558,100.0,100.0,,,0.0,1645413.882743165,6118143.615312191,7521169.317638123,,,,,,,,,,,,
32333780383.2924,729,Sudan,1329047632.139,606196757.967,1329047632.139,606196757.967,313.48085056896764,24218.955488605065,0.0,473397.66054583644,12319185.99410649,11890365.449315496,10614960.576408375,10353463.544324268,12319185.99410649,12981677.396125361,16257861.776816038,17287482.009930752,100.0,100.0,0.0,0.00146,0.0,1091311.9468098655,5642901.200407663,6934018.465606485,0.0381,0.03677,0.03283,0.03202,0.0381,0.04015,0.05028,0.05347,0.0,0.00338,0.01745,0.02145
3996198760.32389,740,Suriname,434510689.53,142823093.345,434510689.53,142823093.34500003,34.69298066341535,2648.4931356171414,0.0,0.0,1776106.8732874412,1729803.6169045353,1610886.3523263412,1571381.3709535047,1776106.8732874412,1944592.703307236,2339937.492577389,2474324.7692196923,100.0,100.0,0.0,0.0,0.0,214789.08640270075,729051.1402510477,902943.3982661876,0.04444,0.04329,0.04031,0.03932,0.04444,0.04866,0.05855,0.06192,0.0,0.00537,0.01824,0.0226
4666598023.91856,748,Eswatini,220144396.744,285828717.791,220144396.744,285828717.791,84.58038845136777,6534.150055811658,0.0,324233.13062023075,3860185.203192611,3773836.2315607546,3316534.275171828,3258843.373376265,3860185.203192611,4368523.89491947,5347571.649945313,5678061.3994858675,100.0,100.0,0.0,0.00695,0.0,594687.6633587154,2031037.3747734851,2419218.0261096023,0.08272,0.08087,0.07107,0.06983,0.08272,0.09361,0.11459,0.12167,0.0,0.01274,0.04352,0.05184
555455371487.089,752,Sweden,41423566019.090004,44878074038.358,41423566019.090004,44878074038.358,5961.381043129294,449827.47454523965,0.0,94247175.7177898,251096840.9844911,243681030.14591548,220360961.4393371,215760660.73321116,251096840.9844911,274945862.5403699,334617593.03298926,355210562.5745443,100.0,100.0,0.0,0.01697,0.0,31264832.39445445,114256631.59365216,139449901.84133315,0.04521,0.04387,0.03967,0.03884,0.04521,0.0495,0.06024,0.06395,0.0,0.00563,0.02057,0.02511
725562534363.895,756,"Switzerland, Liechtenstein",9770843910.933,45731841727.309,9770843910.933,45731841727.309,1677.2129474326453,128794.41859471149,0.0,20443725.953275096,68694110.58727337,65442811.2786125,59582934.9650537,58186640.54866251,68694110.58727337,75497365.52410732,94246465.29963957,99746385.77480632,100.0,100.0,0.0,0.00282,0.0,10054554.24549482,34663530.33458587,41559745.22614381,0.00947,0.00902,0.00821,0.00802,0.00947,0.01041,0.01299,0.01375,0.0,0.00139,0.00478,0.00573
21496337967.8677,760,Syrian Arab Republic,145103715.917,63579479.239,145103715.917,63579479.239,9.91571789611356,758.4606083812928,0.0,58960.50762678937,326137.6251371581,305343.2797427419,283645.4793088826,268790.8487842379,326137.6251371581,353602.3683141158,482972.2345370157,512459.41826028307,100.0,100.0,0.0,0.00027,0.0,48259.0885713739,199326.75522813312,243668.56947604514,0.00152,0.00142,0.00132,0.00125,0.00152,0.00164,0.00225,0.00238,0.0,0.00022,0.00093,0.00113
7765000282.29397,762,Tajikistan,350098376.73800004,251569293.11,350098376.73800004,251569293.11,60.46630746572742,4673.575184205344,0.0,12869.749461624033,1959681.807588949,1835427.698983646,1716792.3175546527,1627517.397661941,1959681.807588949,2200699.667217355,3017700.2734649717,3155352.530715155,100.0,100.0,0.0,0.00017,0.0,365271.9682337092,1300907.955910319,1527835.133053214,0.02524,0.02364,0.02211,0.02096,0.02524,0.02834,0.03886,0.04064,0.0,0.0047,0.01675,0.01968
506754212432.991,764,Thailand,50757004676.721,67303297810.923004,50757004676.721,67303297810.923004,15380.019649504327,1186141.2906784017,0.0,1261563.4518768876,621731392.3048446,594779685.7098224,541530795.0545969,526990949.1961238,621731392.3048446,686346015.4973217,879700016.5637296,933957135.6015254,100.0,100.0,0.0,0.00025,0.0,91566329.78749931,338169221.50913274,406966186.40540165,0.12269,0.11737,0.10686,0.10399,0.12269,0.13544,0.1736,0.1843,0.0,0.01807,0.06673,0.08031
7029217931.75029,768,Togo,3727375618.167,2048474145.9300003,3727375618.167,2048474145.9300003,1002.5805840163313,76830.9519919684,0.0,29335.89039353969,39127018.795487575,37670690.31030534,34177459.46018607,33052203.015225735,39127018.795487575,41537269.707627155,52322401.03224467,55023941.808689624,100.0,100.0,0.0,0.00042,0.0,3866579.397321813,18144941.572058596,21971738.79346389,0.55663,0.53592,0.48622,0.47021,0.55663,0.59092,0.74436,0.78279,0.0,0.05501,0.25814,0.31258
488906860.874058,776,Tonga,3742577.064,2964349.271,3742577.0639999993,2964349.2709999997,0.9997487380114286,76.88884742315803,0.0,0.0,66112.76476031812,61126.14661311741,60292.6287122333,59998.41122494751,66112.76476031812,75599.9750542584,98995.73870315612,103933.10626811725,100.0,100.0,0.0,0.0,0.0,14473.828441140984,38703.10999092282,43934.69504316974,0.01352,0.0125,0.01233,0.01227,0.01352,0.01546,0.02025,0.02126,0.0,0.00296,0.00792,0.00899
24322359037.409,780,Trinidad and Tobago,142089622486.90698,173909698684.34097,142089622486.90698,173909698684.34097,16150.423132267264,1236353.5801485174,0.0,14356074.358329203,645216248.347522,605406019.1938797,566150482.728704,543942589.7076044,645216248.347522,692937043.1894295,918358166.1700447,967296455.7556455,100.0,100.0,0.0,0.05902,0.0,87531023.9955498,352207683.4413407,423353866.0480411,2.65277,2.48909,2.3277,2.23639,2.65277,2.84897,3.77578,3.97698,0.0,0.35988,1.44808,1.7406
427049432157.931,784,United Arab Emirates,181909739156.24402,87827303726.185,181909739156.24402,87827303726.185,62386.992775152125,4821409.441872449,0.0,28351225.52538999,3078456295.158007,2998612249.0435076,2690350657.282889,2635091943.6739793,3078456295.158007,3368092949.434028,4162444819.045745,4397867598.563971,100.0,100.0,0.0,0.00664,0.0,369480700.3905206,1472094161.762856,1762775654.8899913,0.72087,0.70217,0.62999,0.61705,0.72087,0.78869,0.9747,1.02983,0.0,0.08652,0.34471,0.41278
42686509835.5287,788,Tunisia,5335641676.073,6515035891.373,5335641676.073,6515035891.373,1068.9392613579066,82162.91684528448,0.0,3987365.984198031,52613807.61048489,51389893.284490205,46169941.23458426,45383245.37444642,52613807.61048489,58220109.69151786,70497794.2302442,74732143.6097413,100.0,100.0,0.0,0.00934,0.0,6830216.407027654,24327852.995659947,29348898.23529488,0.12326,0.12039,0.10816,0.10632,0.12326,0.13639,0.16515,0.17507,0.0,0.016,0.05699,0.06875
778476714087.962,792,Türkiye,47865904572.839005,51379873538.687,47865904572.839005,51379873538.687,11124.874175876426,857496.4129095661,0.0,45477470.87252008,497859565.3681622,486782693.54314154,432599914.0994899,423378533.2043314,497859565.3681622,553990319.7804117,677485347.5383874,717587175.8987979,100.0,100.0,0.0,0.00584,0.0,67207626.23727018,244885433.4388975,294208642.6944665,0.06395,0.06253,0.05557,0.05439,0.06395,0.07116,0.08703,0.09218,0.0,0.00863,0.03146,0.03779
40765428571.4286,795,Turkmenistan,13704302501.092999,3823414704.249,13704302501.092999,3823414704.249,3702.492714686507,286647.1995017022,0.0,678506.2413506347,180682069.86001852,181843161.30369756,152564131.8533222,149198370.32901323,180682069.86001852,205383015.12639746,241931848.77777192,255448435.7752479,100.0,100.0,0.0,0.00166,0.0,23539853.822699904,89367716.92444971,106250065.44623467,0.44322,0.44607,0.37425,0.36599,0.44322,0.50382,0.59347,0.62663,0.0,0.05774,0.21922,0.26064
1113178000.0,796,Turks and Caicos Islands,266922.042,2679455.236,266922.042,2679455.236,0.07075316901716017,5.430125229043748,0.0,0.0,1727.2686053976834,1597.495974826421,1581.5261391451575,1582.4218641839645,1727.2686053976834,1986.4262943517735,2583.907657123521,2711.2616731352455,100.0,100.0,0.0,0.0,0.0,388.9303195253526,1002.3815179783635,1128.839808951281,0.00016,0.00014,0.00014,0.00014,0.00016,0.00018,0.00023,0.00024,0.0,3e-05,9e-05,0.0001
48015219.9526234,798,Tuvalu,54685.649,12168.248,54685.649,12168.248,0.014075743408787287,1.0777878119637403,0.0,0.0,352.198761416711,325.7374689401631,322.48113907381077,322.6637819171136,352.198761416711,405.0423184500613,526.8717752468683,552.8399000426328,100.0,100.0,0.0,0.0,0.0,79.30484950989819,204.39063617305754,230.17611812551922,0.00073,0.00068,0.00067,0.00067,0.00073,0.00084,0.0011,0.00115,0.0,0.00017,0.00043,0.00048
32927025621.3848,800,Uganda,176097878.011,184913026.306,176097878.011,184913026.306,25.68152717193987,1958.4532268057405,0.0,0.0,544356.838780969,513637.0057667431,468536.3428528435,450113.19516419695,544356.838780969,600280.2167984215,765017.297983319,804297.4712940409,100.0,100.0,0.0,0.0,0.0,86643.21103167837,296480.9551304755,354184.27612984396,0.00165,0.00156,0.00142,0.00137,0.00165,0.00182,0.00232,0.00244,0.0,0.00026,0.0009,0.00108
130891086689.522,804,Ukraine,44035737587.835,17233515641.928,44035737587.835,17233515641.927998,7021.193900116032,540882.7370498927,0.0,99319314.54704046,324562504.822875,323286815.1364577,277379589.5401333,271756143.2982655,324562504.822875,360251507.36993897,425388785.97762764,452520882.44775057,100.0,100.0,0.0,0.07588,0.0,36964692.23348129,148009196.43749434,180764739.14948505,0.24796,0.24699,0.21192,0.20762,0.24796,0.27523,0.32499,0.34572,0.0,0.02824,0.11308,0.1381
12683068033.1043,807,North Macedonia,601330425.931,2367125819.996,601330425.931,2367125819.996,92.86808749062558,7137.489955242109,0.0,1657450.6217101242,4830889.741910002,4806539.8338545365,4286440.2424594555,4163165.2504384248,4830889.741910002,5474581.020761037,6536413.996482464,6906837.974725436,100.0,100.0,0.0,0.01307,0.0,668041.1869065007,2249973.754023008,2743672.7242870117,0.03809,0.0379,0.0338,0.03282,0.03809,0.04316,0.05154,0.05446,0.0,0.00527,0.01774,0.02163
262588632526.73,818,Egypt,26869001935.826,13014171197.656,26869001935.826,13014171197.656,6007.898974225375,462965.8875085907,0.0,23036923.648769036,257975981.31183833,250822295.15456745,221916238.5150643,215643629.37568063,257975981.31183833,283429075.1855477,345423346.2577991,365723558.7648126,100.0,100.0,0.0,0.00877,0.0,32606780.03098026,123507107.74273479,150079929.38913196,0.09824,0.09552,0.08451,0.08212,0.09824,0.10794,0.13155,0.13928,0.0,0.01242,0.04703,0.05715
2878152147315.82,826,United Kingdom,82975408666.083,131413864065.63,82975408666.083,131413864065.63,14529.657502437316,1109098.4275140914,0.0,202777747.4246322,597889648.6198326,573555210.3159516,532204341.1607635,518650312.20542985,597889648.6198326,649724513.5261008,803219560.8142949,846604163.3537077,100.0,100.0,0.0,0.00705,0.0,76169303.21014917,271015219.65353143,327953851.1482778,0.02077,0.01993,0.01849,0.01802,0.02077,0.02257,0.02791,0.02941,0.0,0.00265,0.00942,0.01139
57003686049.4102,834,"Tanzania, United Republic of",535998206.97900003,515939593.549,535998206.97900003,515939593.549,205.44091555823317,15616.858925099314,0.0,0.0,4177475.4982895185,3801372.434050501,3471896.9508563583,3386169.914047524,4177475.4982895185,4505738.134348928,5771980.374196873,6146260.296908376,100.0,100.0,0.0,0.0,0.0,704365.7002984271,2300083.423340515,2760090.382860852,0.00733,0.00667,0.00609,0.00594,0.00733,0.0079,0.01013,0.01078,0.0,0.00124,0.00403,0.00484
20533057312000.0,840,United States of America,386892343103.65204,439377451455.666,386892343103.65204,439377451455.666,151588.5463596057,11705749.775906688,0.0,257734053.28073707,6276576470.132167,6063865296.34597,5285881732.992413,5103254602.813897,6276576470.132167,6902045148.001314,8560955817.656537,9025164555.4115,100.0,100.0,0.0,0.00126,0.0,838179851.655344,3275074084.6641245,3921909952.597604,0.03057,0.02953,0.02574,0.02485,0.03057,0.03361,0.04169,0.04395,0.0,0.00408,0.01595,0.0191
15890066209.8959,854,Burkina Faso,119776302.782,136175388.528,119776302.782,136175388.528,20.252649894147943,1565.1559440507317,0.0,159176.96296535074,1032632.9868886452,1040240.4628714458,867801.0844234945,865296.1033713139,1032632.9868886452,1164677.1257681001,1355313.2312546547,1464749.5361226439,100.0,100.0,0.0,0.001,0.0,124436.66289665434,487512.1468311602,599453.43275133,0.0065,0.00655,0.00546,0.00545,0.0065,0.00733,0.00853,0.00922,0.0,0.00078,0.00307,0.00377
65203071110.6037,858,Uruguay,1548254222.4090002,884254042.053,1548254222.4090002,884254042.053,347.67298638518577,26893.415161807687,0.0,583641.4707677845,19117918.61252109,19401737.685695313,16024008.104379231,15946449.780704722,19117918.61252109,21727313.488783274,24964046.73744149,26900554.839346085,100.0,100.0,0.0,0.0009,0.0,2325575.803087961,8940038.63306226,10954105.058641363,0.02932,0.02976,0.02458,0.02446,0.02932,0.03332,0.03829,0.04126,0.0,0.00357,0.01371,0.0168
52870108217.5626,860,Uzbekistan,2382564173.679,646065428.5450001,2382564173.679,646065428.5450001,477.68450128982397,36859.83886539691,0.0,218318.6811349522,20339085.5705368,20212942.80631075,17347696.325725783,16930323.25072738,20339085.5705368,22955085.394623984,27631467.80583104,29188146.077685915,100.0,100.0,0.0,0.00041,0.0,2742142.588313233,10283771.480105259,12257822.826958533,0.03847,0.03823,0.03281,0.03202,0.03847,0.04342,0.05226,0.05521,0.0,0.00519,0.01945,0.02318
,862,Venezuela (Bolivarian Rep. of),47607706280.098,18465287516.622,47607706280.098,18465287516.622,11247.878935611518,868326.1872034653,0.0,7625261.085532533,504837467.34914297,485810315.11084145,432637219.51532847,411646616.17227,504837467.34914297,526265065.90421563,663388872.5631756,693820816.1189044,100.0,100.0,,,0.0,40454750.79337418,230751653.0478471,282174199.94663435,,,,,,,,,,,,
21606161066.2074,887,Yemen,857807947.1400001,372850052.462,857807947.1400001,372850052.462,54.07382281835693,4154.495897855567,0.0,0.0,3178605.888225188,3108713.1057030824,2737116.3392601795,2693652.173923587,3178605.888225188,3435137.431530551,4208221.725407511,4495956.562768034,100.0,100.0,0.0,0.0,0.0,326424.32582746865,1471105.3861473314,1802304.3888444467,0.01471,0.01439,0.01267,0.01247,0.01471,0.0159,0.01948,0.02081,0.0,0.00151,0.00681,0.00834
26311506435.0598,894,Zambia,914486696.7140001,1401691667.787,914486696.7140001,1401691667.787,194.83210603604573,14931.871287969627,0.0,11937.399659767725,5660921.837703388,5070157.993348446,4722009.401463447,4555444.910243013,5660921.837703388,6233620.036156353,8338625.039944377,8798530.530333279,100.0,100.0,0.0,5e-05,0.0,1163462.0428079069,3616615.6384809297,4243085.620090266,0.02152,0.01927,0.01795,0.01731,0.02152,0.02369,0.03169,0.03344,0.0,0.00442,0.01375,0.01613
