gdp_2018_wb,dest_iso_code,dest_country,vol_kg,val_usd,vol_kg_recon,val_usd_recon,ene_tj_recon,co2_t_recon,ets_23_usd_recon,ets_30_usd_recon,bau_usd_23_recon,bau_usd_30_recon,bau_usd_40_recon,bau_usd_50_recon,s24_usd_23_recon,s24_usd_30_recon,s24_usd_40_recon,s24_usd_50_recon,pct_vol_recon,pct_val_recon,ets_23_pct_gdp,ets_30_pct_gdp,s24_usd_23_recon_del,s24_usd_30_recon_del,s24_usd_40_recon_del,s24_usd_50_recon_del,bau_23_pct_gdp,bau_30_pct_gdp,bau_40_pct_gdp,bau_50_pct_gdp,s24_23_pct_gdp,s24_30_pct_gdp,s24_40_pct_gdp,s24_50_pct_gdp,s24_del_23_pct_gdp,s24_del_30_pct_gdp,s24_del_40_pct_gdp,s24_del_50_pct_gdp
18418860354.4238,004,Afghanistan,3425029317.435,918601609.341,3425029317.435,918601609.341,308.78184143525726,23800.721796608006,0.0,43273.05084280305,12291633.642888818,11922942.333665969,10610622.712179204,10340612.561051432,12291633.642888818,13594565.386872822,16676236.466727538,17581583.538420267,100.0,100.0,0.0,0.00023,0.0,1671623.0532068536,6065613.754548334,7240970.977368835,0.06673,0.06473,0.05761,0.05614,0.06673,0.07381,0.09054,0.09545,0.0,0.00908,0.03293,0.03931
15156424061.9815,008,Albania,605246323.3,1115781576.599,605246323.3,1115781576.599,111.28244965274052,8503.000760686744,0.0,1587598.4509545886,5311859.955924992,5102253.852657738,4810045.961437539,4695086.201104623,5311859.955924992,5861491.2816806575,7102177.964691266,7437006.528040572,100.0,100.0,0.0,0.01047,0.0,759237.4290229194,2292132.003253727,2741920.326935949,0.03505,0.03366,0.03174,0.03098,0.03505,0.03867,0.04686,0.04907,0.0,0.00501,0.01512,0.01809
174910891124.491,012,Algeria,13192302693.591,8083634215.857,13192302693.591,8083634215.857,3547.076146173995,274021.93778546696,0.0,6381345.576774223,176341029.6173772,176470122.22875264,149745711.36909756,147388367.04846317,176341029.6173772,197875019.60438046,233209223.7777035,248391167.7248417,100.0,100.0,0.0,0.00365,0.0,21404897.375627816,83463512.40860593,101002800.67637855,0.10082,0.10089,0.08561,0.08426,0.10082,0.11313,0.13333,0.14201,0.0,0.01224,0.04772,0.05775
3218419896.93327,020,Andorra,133199257.98300001,296816422.284,133199257.98300001,296816422.284,14.501940375740709,1104.932628688395,0.0,263441.85077288595,561583.77255505,528354.9295849518,498208.4006887458,488959.08527598245,561583.77255505,606693.6003141052,750724.4347575947,796441.2667640484,100.0,100.0,0.0,0.00819,0.0,78338.67072915332,252516.03406884894,307482.1814880659,0.01745,0.01642,0.01548,0.01519,0.01745,0.01885,0.02333,0.02475,0.0,0.00243,0.00785,0.00955
77792944471.9494,024,Angola,5210876529.444,4614552267.745,5210876529.444,4614552267.745,2199.1336136986524,169651.17746195267,0.0,5260450.034345513,72331590.60640495,69351936.5030082,63666918.09532996,59771253.109206825,72331590.60640495,77913790.62616876,99409024.43757918,103319407.40521562,100.0,100.0,0.0,0.00676,0.0,8561854.123160556,35742106.34224922,43548154.296008795,0.09298,0.08915,0.08184,0.07683,0.09298,0.10016,0.12779,0.13281,0.0,0.01101,0.04595,0.05598
1604770370.37037,028,Antigua and Barbuda,25135912.511,38725519.786,25135912.511,38725519.786,2.978865841543499,229.21312786516654,0.0,214.60420100932248,120129.07636491557,111378.83459870261,108413.2697880162,107121.63147552268,120129.07636491557,133436.31630545156,174291.04024474445,182745.81897025183,100.0,100.0,0.0,1e-05,0.0,22057.48170674895,65877.77045672825,75624.18749472915,0.00749,0.00694,0.00676,0.00668,0.00749,0.00831,0.01086,0.01139,0.0,0.00137,0.00411,0.00471
47112479289.4186,031,Azerbaijan,1572868662.758,2169901235.941,1572868662.758,2169901235.941,324.0362840730521,24942.19020585616,0.0,815968.4191327384,12724066.645184852,12114134.904214825,11021904.231772177,10633715.198944466,12724066.645184852,14003416.640392665,18018483.27848703,19005525.492508303,100.0,100.0,0.0,0.00173,0.0,1889281.7361778393,6996579.0467148535,8371810.293563837,0.02701,0.02571,0.02339,0.02257,0.02701,0.02972,0.03825,0.04034,0.0,0.00401,0.01485,0.01777
524819898586.906,032,Argentina,16151574166.366001,14509913370.515,16151574166.366001,14509913370.515,4394.7903579428685,339531.5409426182,0.0,10234866.507572448,212019938.50248626,208597932.65675938,179533935.70115972,175707000.47800618,212019938.50248626,233311572.5193248,281530531.77676487,299200990.2843271,100.0,100.0,0.0,0.00195,0.0,24713639.862565428,101996596.07560515,123493989.8063209,0.0404,0.03975,0.03421,0.03348,0.0404,0.04446,0.05364,0.05701,0.0,0.00471,0.01943,0.02353
1428266513154.48,036,Australia,90732171138.53099,125260832908.72,90732171138.53099,125260832908.72,23135.920125299264,1790035.433511775,0.0,13526793.085613878,1035346685.2367305,1006387126.3996955,890845750.554755,868754332.614992,1035346685.2367305,1153593533.2586493,1423842871.2342536,1502443534.7902274,100.0,100.0,0.0,0.00095,0.0,147206406.85895383,532997120.6794987,633689202.1752354,0.07249,0.07046,0.06237,0.06083,0.07249,0.08077,0.09969,0.10519,0.0,0.01031,0.03732,0.04437
454991174096.094,040,Austria,22145816526.161,29960922805.404,22145816526.161,29960922805.404,4290.696382317442,329199.830990136,0.0,71602638.32467562,178145580.66132468,170659802.0833841,155500445.49451306,151846473.91549516,178145580.66132468,196067345.16384518,244031598.7239942,258255571.0256492,100.0,100.0,0.0,0.01574,0.0,25407543.080461085,88531153.22948113,106409097.11015403,0.03915,0.03751,0.03418,0.03337,0.03915,0.04309,0.05363,0.05676,0.0,0.00558,0.01946,0.02339
12653600000.0,044,Bahamas,6439268304.609,2504716671.56,6439268304.609001,2504716671.56,600.5864839301197,45994.23278118228,0.0,88504.69822668063,24539060.627883244,23335837.322937146,21380262.220539425,20646922.599764485,24539060.627883244,25944776.83300213,33225055.65795381,34935140.118993714,100.0,100.0,0.0,0.0007,0.0,2608939.5100649856,11844793.437414385,14288217.51922923,0.19393,0.18442,0.16897,0.16317,0.19393,0.20504,0.26257,0.27609,0.0,0.02062,0.09361,0.11292
37802005319.1489,048,Bahrain,11343708336.757,4783967993.910001,11343708336.757,4783967993.910001,623.924399972102,48078.817140781226,0.0,26.2052982864036,18153353.631495785,17508507.43292522,15874707.06671691,15435544.179259146,18153353.631495785,19582486.195999783,24578665.8557181,25892590.941851504,100.0,100.0,0.0,0.0,0.0,2073978.763074562,8703958.78900119,10457046.762592359,0.04802,0.04632,0.04199,0.04083,0.04802,0.0518,0.06502,0.0685,0.0,0.00549,0.02303,0.02766
12457940705.3088,051,Armenia,360982888.22,267599487.088,360982888.22,267599487.088,56.95893093057866,4378.846214924429,0.0,208133.38012453102,2282023.3810164994,2215086.6114412406,1981649.4936198697,1925215.1546867446,2282023.3810164994,2564876.6844673543,3193137.6037223884,3369170.3436763417,100.0,100.0,0.0,0.00167,0.0,349790.0730261137,1211488.1101025187,1443955.1889895971,0.01832,0.01778,0.01591,0.01545,0.01832,0.02059,0.02563,0.02704,0.0,0.00281,0.00972,0.01159
5097283200.0,052,Barbados,858598379.936,521173920.319,858598379.936,521173920.319,177.59132786200266,13568.311977210335,0.0,146017.39135266544,7326376.81456496,7172716.003892045,6540479.081111848,6464969.103745372,7326376.81456496,8054285.029359177,9711943.71311234,10338217.350554498,100.0,100.0,0.0,0.00286,0.0,881569.0254671322,3171464.632000491,3873248.246809126,0.14373,0.14072,0.12831,0.12683,0.14373,0.15801,0.19053,0.20282,0.0,0.01729,0.06222,0.07599
543299066998.892,056,Belgium,146283843571.16,113106937060.45801,146283843571.15997,113106937060.45801,18930.053465217537,1438581.787164337,0.0,280076859.42709184,637293232.3275536,605997249.0913417,556544164.3032782,542701999.5949371,637293232.3275536,684720651.4865422,858301856.1377684,908738382.0571446,100.0,100.0,0.0,0.05155,0.0,78723402.39520049,301757691.8344902,366036382.46220756,0.1173,0.11154,0.10244,0.09989,0.1173,0.12603,0.15798,0.16726,0.0,0.01449,0.05554,0.06737
7225977000.0,060,Bermuda,419657753.80700004,562938833.485,419657753.80700004,562938833.485,84.78256793587585,6477.165886675259,0.0,47.16464013478291,3593821.0666137626,3432100.5838025985,3250920.5827155784,3173521.3217445086,3593821.0666137626,3922074.1500577624,4862038.10693376,5082450.4122987995,100.0,100.0,0.0,0.0,0.0,489973.56625516387,1611117.524218182,1908929.090554291,0.04973,0.0475,0.04499,0.04392,0.04973,0.05428,0.06729,0.07034,0.0,0.00678,0.0223,0.02642
40287647930.5355,068,Bolivia (Plurinational State of),2635073617.8910003,3618923423.208,2635073617.8910003,3618923423.208,1194.1227591065522,92402.04566378228,0.0,511209.24243481964,46343058.63564758,43342938.29013812,40510558.63978027,39741876.75017915,46343058.63564758,51323115.23672801,66589338.27181361,70017052.8052976,100.0,100.0,0.0,0.00127,0.0,7980176.946589895,26078779.63203334,30275176.05511845,0.11503,0.10758,0.10055,0.09865,0.11503,0.12739,0.16528,0.17379,0.0,0.01981,0.06473,0.07515
20484048415.5019,070,Bosnia and Herzegovina,774191651.859,490635974.702,774191651.859,490635974.702,140.7770355018297,10776.536233619265,0.0,2151560.257064676,7318698.766119621,6888768.204478755,6340567.7384811295,6137650.435616643,7318698.766119621,7697215.030201817,9368836.382468136,9852107.155305387,100.0,100.0,0.0,0.0105,0.0,808446.8257230623,3028268.6439870065,3714456.7196887443,0.03573,0.03363,0.03095,0.02996,0.03573,0.03758,0.04574,0.0481,0.0,0.00395,0.01478,0.01813
17031943186.1353,072,Botswana,2000628401.132,2017023692.0970001,2000628401.132,2017023692.097,176.01326588039686,13510.801325400209,0.0,53483.10459940123,5587428.675737016,5354444.700917648,4902909.962925966,4767896.910810045,5587428.675737016,6126371.275516249,7777120.235605191,8210428.5621936405,100.0,100.0,0.0,0.00031,0.0,771926.5745986011,2874210.2726792255,3442531.6513835955,0.03281,0.03144,0.02879,0.02799,0.03281,0.03597,0.04566,0.04821,0.0,0.00453,0.01688,0.02021
1916933708404.16,076,Brazil,130473592304.752,99190109928.584,130473592304.752,99190109928.584,39781.808581056874,3072752.5778975845,0.0,90753489.62555346,1778873442.7157075,1754005145.4388192,1513959367.6696258,1469169407.40345,1778873442.7157075,1966705264.0910842,2375084766.290801,2507449682.713604,100.0,100.0,0.0,0.00473,0.0,212700118.65226507,861125398.6211753,1038280275.310154,0.0928,0.0915,0.07898,0.07664,0.0928,0.1026,0.1239,0.13081,0.0,0.0111,0.04492,0.05416
2315000000.0,084,Belize,521915892.76500005,318456030.826,521915892.76500005,318456030.826,139.91325784613852,10651.344380326698,0.0,45205.5907621188,4883339.740016869,4649699.782500441,4480917.439039149,4449695.146100481,4883339.740016869,5456162.946258456,6917107.854863427,7308519.946068349,100.0,100.0,0.0,0.00195,0.0,806463.1637580153,2436190.4158242773,2858824.7999678683,0.21094,0.20085,0.19356,0.19221,0.21094,0.23569,0.2988,0.3157,0.0,0.03484,0.10524,0.12349
1615478421.45974,090,Solomon Islands,2613499459.916,240079846.511,2613499459.916,240079846.511,650.9158757606021,50276.73997695867,0.0,0.0,38799227.105534405,37586374.706701875,32926322.803838763,32295049.751242418,38799227.105534405,40442063.488876745,50028682.05148264,53851067.90663243,100.0,100.0,0.0,0.0,0.0,2855688.7821748704,17102359.247643877,21556018.155390013,2.40172,2.32664,2.03818,1.9991,2.40172,2.50341,3.09683,3.33344,0.0,0.17677,1.05866,1.33434
13567164444.9707,096,Brunei Darussalam,3800293505.66,2356199335.969,3800293505.66,2356199335.969,639.8923631664787,49150.28337713715,0.0,0.0,29925513.255534645,28650709.99324783,26518754.2407678,25883698.294991173,29925513.255534645,32910843.780466095,41601391.59155799,44261866.71832058,100.0,100.0,0.0,0.0,0.0,4260133.787218265,15082637.350790188,18378168.423329405,0.22057,0.21118,0.19546,0.19078,0.22057,0.24258,0.30663,0.32624,0.0,0.0314,0.11117,0.13546
66399602077.1693,100,Bulgaria,6494908363.1119995,5223850168.568,6494908363.112,5223850168.568,1016.1468541617697,77163.5055422825,0.0,17263317.34402846,35039678.10950991,33939640.603498645,31513942.875975918,31123787.378309436,35039678.10950991,38601158.561550364,47030409.39719844,50174377.60240277,100.0,100.0,0.0,0.026,0.0,4661517.958051719,15516466.52122252,19050590.224093333,0.05277,0.05111,0.04746,0.04687,0.05277,0.05813,0.07083,0.07556,0.0,0.00702,0.02337,0.02869
67144726167.9294,104,Myanmar,15782751427.962,11137379135.024,15782751427.962,11137379135.024,3970.991975719178,304861.45875235705,0.0,767855.7407323697,207060506.9426064,198683417.49071068,183549663.58004534,179356982.19412148,207060506.9426064,226548812.8996906,282409081.51541334,300042963.535327,100.0,100.0,0.0,0.00114,0.0,27865395.408979923,98859417.935368,120685981.34120554,0.30838,0.2959,0.27336,0.26712,0.30838,0.3374,0.4206,0.44686,0.0,0.0415,0.14723,0.17974
2667182198.97925,108,Burundi,245544158.953,162084168.687,245544158.953,162084168.68699998,50.57907946937272,3907.4292174221227,0.0,8738.060376261968,2324739.6497649928,2300860.3984389943,2041960.6331313406,2004206.0347044752,2324739.6497649928,2558166.8447171305,3134137.423435342,3308675.612331959,100.0,100.0,0.0,0.00033,0.0,257306.44627813622,1092176.7903040014,1304469.5776274838,0.08716,0.08627,0.07656,0.07514,0.08716,0.09591,0.11751,0.12405,0.0,0.00965,0.04095,0.04891
60031163987.191,112,Belarus,38769235486.253,14694127427.870998,38769235486.253,14694127427.870998,3112.0354609379433,234314.95628192317,0.0,56060700.138124764,95066590.98524365,92124590.80416496,82143756.68966076,79932354.14836617,95066590.98524365,102210783.32926941,126602475.13874558,134279913.95262742,100.0,100.0,0.0,0.09339,0.0,10086192.525104448,44458718.44908482,54347559.80426125,0.15836,0.15346,0.13684,0.13315,0.15836,0.17026,0.21089,0.22368,0.0,0.0168,0.07406,0.09053
24571753581.7841,116,Cambodia,3113860454.806,3560089727.716,3113860454.806,3560089727.7159996,530.0539582792316,40578.044101542626,0.0,0.0,22229130.98039347,21334424.254085306,19470691.811335433,19095163.894539535,22229130.98039347,24389162.839908198,29936188.847678427,31765256.878472358,100.0,100.0,0.0,0.0,0.0,3054738.5858228914,10465497.036342993,12670092.983932823,0.09047,0.08682,0.07924,0.07771,0.09047,0.09926,0.12183,0.12928,0.0,0.01243,0.04259,0.05156
39973842058.565,120,Cameroon,1857550930.197,997771371.621,1857550930.197,997771371.621,441.8495608186465,33980.52545729578,0.0,1966657.7424681853,17135779.86799968,16991737.695442002,14579440.240032196,14547698.02715065,17135779.86799968,19033467.8472446,22610389.531924643,24476911.57154911,100.0,100.0,0.0,0.00492,0.0,2041730.1518025994,8030949.291892447,9929213.54439846,0.04287,0.04251,0.03647,0.03639,0.04287,0.04761,0.05656,0.06123,0.0,0.00511,0.02009,0.02484
2205099509.15921,132,Cabo Verde,600617721.126,331118711.519,600617721.126,331118711.519,263.85836042543195,20179.85414241776,0.0,2258508.5586909843,7570228.042338364,7034731.647490318,6674987.81606601,6493080.510307747,7570228.042338364,8294450.804695898,10883111.37116958,11469808.324035162,100.0,100.0,0.0,0.10242,0.0,1259719.1572055798,4208123.55510357,4976727.813727415,0.34331,0.31902,0.30271,0.29446,0.34331,0.37615,0.49354,0.52015,0.0,0.05713,0.19084,0.22569
5530178498.90783,136,Cayman Islands,73184694.034,183819123.767,73184694.034,183819123.767,13.32808141448852,1017.126673335546,0.0,0.0,515538.706883897,483271.1327318663,464769.6320666638,456904.6492983105,515538.706883897,570315.3228986308,731717.4173804979,766012.7793515173,100.0,100.0,0.0,0.0,0.0,87044.19016676443,266947.7853138341,309108.1300532068,0.00932,0.00874,0.0084,0.00826,0.00932,0.01031,0.01323,0.01385,0.0,0.00157,0.00483,0.00559
2220979144.52008,140,Central African Republic,42051562.438999996,34368685.956,42051562.438999996,34368685.956,6.9834415322108905,538.5055817998425,0.0,9863.911149801455,268888.4364062588,254398.96722517785,228356.2209425495,222781.80172360962,268888.4364062588,296961.7086596027,377102.2982427619,401487.9729165968,100.0,100.0,0.0,0.00044,0.0,42562.741434424825,148746.07730021243,178706.17119298718,0.01211,0.01145,0.01028,0.01003,0.01211,0.01337,0.01698,0.01808,0.0,0.00192,0.0067,0.00805
94493871351.4217,144,Sri Lanka,14112229616.706999,7736920138.381,14112229616.706999,7736920138.3810005,2337.7938482520462,180419.841153839,0.0,1414876.0079259058,108608957.22066721,106094086.28022411,93837823.99968284,92199394.46675906,108608957.22066721,119747373.80729234,147142966.71155807,156882397.39421502,100.0,100.0,0.0,0.0015,0.0,13653287.527068228,53305142.71187523,64683002.92745596,0.11494,0.11228,0.09931,0.09757,0.11494,0.12673,0.15572,0.16602,0.0,0.01445,0.05641,0.06845
295402646018.151,152,Chile,29625273384.035,20717521585.010002,29625273384.035,20717521585.010002,12049.634144941097,931549.1397799561,0.0,1633064.3757390615,526261779.2476112,505153260.33196396,451067892.05702174,436774651.02983403,526261779.2476112,573182376.5586398,719783740.7098386,756618825.2973926,100.0,100.0,0.0,0.00055,0.0,68029116.22667581,268715848.6528169,319844174.2675586,0.17815,0.171,0.1527,0.14786,0.17815,0.19403,0.24366,0.25613,0.0,0.02303,0.09097,0.10827
13894907485398.9,156,China,771331239597.6941,488285431215.909,771331239597.6941,488285431215.909,220785.45983894088,17040335.335418064,0.0,160446947.74571663,9617010204.16869,9350753848.56004,8326145757.463004,8089752862.46004,9617010204.16869,10679752130.08726,13165769001.083723,13894409769.34416,100.0,100.0,0.0,0.00115,0.0,1328998281.5272198,4839623243.620719,5804656906.88412,0.06921,0.0673,0.05992,0.05822,0.06921,0.07686,0.09475,0.1,0.0,0.00956,0.03483,0.04178
334198218100.716,170,Colombia,1391483894.444,4493253002.934,1391483894.444,4493253002.934,367.38560044987474,28398.305271994628,0.0,1698726.4816900666,13138254.463475417,12296389.359424334,11566045.368164588,11168850.834457064,13138254.463475417,14578199.748848384,19470890.455947645,20411766.79236531,100.0,100.0,0.0,0.00051,0.0,2281810.38942405,7904845.087783057,9242915.957908245,0.00393,0.00368,0.00346,0.00334,0.00393,0.00436,0.00583,0.00611,0.0,0.00068,0.00237,0.00277
1188797449.96036,174,Comoros,190504645.323,46793095.98,190504645.323,46793095.98,34.8054954821912,2690.8788764823826,0.0,0.0,1460731.4803706289,1466259.0557813905,1229200.8212228199,1195108.1285980807,1460731.4803706289,1604981.1729572793,1861084.8121388715,1987124.412813576,100.0,100.0,0.0,0.0,0.0,138722.11717588874,631883.9909160517,792016.2842154952,0.12287,0.12334,0.1034,0.10053,0.12287,0.13501,0.15655,0.16715,0.0,0.01167,0.05315,0.06662
47568210020.9338,180,"Congo, Dem. Rep. of the",2402414055.3059998,1514048040.842,2402414055.3059998,1514048040.842,881.5784189476938,68060.51770699554,0.0,1578225.1230867242,27813322.97909665,26914190.166680858,24334608.992438886,22948926.468501344,27813322.97909665,30755598.36935854,38433118.17804746,40131993.64685273,100.0,100.0,0.0,0.00332,0.0,3841408.202677682,14098509.185608577,17183067.178351387,0.05847,0.05658,0.05116,0.04824,0.05847,0.06466,0.0808,0.08437,0.0,0.00808,0.02964,0.03612
62420164964.6987,188,Costa Rica,7586489047.448001,9592995525.106,7586489047.448,9592995525.106,2545.256726151106,196170.344627378,0.0,2326595.5824497077,101447443.76235475,97268710.23362596,88108989.98589937,84333331.08586091,101447443.76235475,111761909.9195636,145456101.1022777,153313017.7464365,100.0,100.0,0.0,0.00373,0.0,14493199.685937643,57347111.11637832,68979686.6605756,0.16252,0.15583,0.14115,0.13511,0.16252,0.17905,0.23303,0.24561,0.0,0.02322,0.09187,0.11051
61330483609.8835,191,Croatia,7100307650.6779995,5832875666.313,7100307650.6779995,5832875666.313,947.4846448450865,72495.20915481093,0.0,15980369.060838504,46878060.458234064,45421505.65234857,41700088.235158846,40354363.05623389,46878060.458234064,50694134.68828841,59945082.101341546,62782058.52145396,100.0,100.0,0.0,0.02606,0.0,5272629.035939842,18244993.8661827,22427695.46522007,0.07644,0.07406,0.06799,0.0658,0.07644,0.08266,0.09774,0.10237,0.0,0.0086,0.02975,0.03657
