gdp_2018_wb,dest_iso_code,dest_country,vol_kg,val_usd,vol_kg_recon,val_usd_recon,ene_tj_recon,co2_t_recon,ets_23_usd_recon,ets_30_usd_recon,bau_usd_23_recon,bau_usd_30_recon,bau_usd_40_recon,bau_usd_50_recon,s24_usd_23_recon,s24_usd_30_recon,s24_usd_40_recon,s24_usd_50_recon,pct_vol_recon,pct_val_recon,ets_23_pct_gdp,ets_30_pct_gdp,s24_usd_23_recon_del,s24_usd_30_recon_del,s24_usd_40_recon_del,s24_usd_50_recon_del,bau_23_pct_gdp,bau_30_pct_gdp,bau_40_pct_gdp,bau_50_pct_gdp,s24_23_pct_gdp,s24_30_pct_gdp,s24_40_pct_gdp,s24_50_pct_gdp,s24_del_23_pct_gdp,s24_del_30_pct_gdp,s24_del_40_pct_gdp,s24_del_50_pct_gdp
25597301190.678,196,Cyprus,5102610220.538,4844861188.907,5102610220.538,4844861188.907,1086.9052635459118,83544.15368972954,0.0,8897893.742875788,48734145.34779969,46853181.38194906,43255084.625126876,42377289.80323665,48734145.34779969,52821738.18650713,64137645.07121708,67928516.30552056,100.0,100.0,0.0,0.03476,0.0,5968556.8045580685,20882560.446090207,25551226.502283916,0.19039,0.18304,0.16898,0.16555,0.19039,0.20636,0.25056,0.26537,0.0,0.02332,0.08158,0.09982
249000540729.179,203,Czechia,24114087049.683,50699114617.986,24114087049.683,50699114617.986,2556.6986138874245,194230.55728033002,0.0,40528181.9243403,90759639.47006856,86008371.89702696,81235586.43528302,78812228.3329662,90759639.47006856,100178741.2701546,127985957.08530544,134130535.15253012,100.0,100.0,0.0,0.01628,0.0,14170369.37312764,46750370.65002242,55318306.819563925,0.03645,0.03454,0.03262,0.03165,0.03645,0.04023,0.0514,0.05387,0.0,0.00569,0.01878,0.02222
14262408079.7005,204,Benin,2268802854.0230002,919370215.104,2268802854.0230002,919370215.104,861.2736192038567,66539.85602566077,0.0,2852031.77013492,40082473.44002672,40419392.13465909,33851152.74727056,33503084.940131012,40082473.44002672,45587968.14579149,53115141.88714766,56739698.65126964,100.0,100.0,0.0,0.02,0.0,5168576.011132404,19263989.139877096,23236613.711138625,0.28104,0.2834,0.23735,0.2349,0.28104,0.31964,0.37241,0.39783,0.0,0.03624,0.13507,0.16292
356841216410.068,208,Denmark,21816483390.135,25570519277.727,21816483390.135,25570519277.727,3356.911060647264,253730.5174147556,0.0,52956610.74826329,118272665.6572463,113333776.69514248,103690908.80929781,101281929.60764429,118272665.6572463,129572079.95374095,159603837.93032715,168737792.15398192,100.0,100.0,0.0,0.01484,0.0,16238303.258598477,55912929.12102933,67455862.54633763,0.03314,0.03176,0.02906,0.02838,0.03314,0.03631,0.04473,0.04729,0.0,0.00455,0.01567,0.0189
85555390385.9812,214,Dominican Republic,14034308591.632,11598190077.526,14034308591.632,11598190077.526,2468.4212413455775,190142.7691073115,0.0,3823718.822633367,111287387.65242605,108411015.12908016,96520923.00069301,95236208.10649693,111287387.65242605,122580774.79201905,150973802.48337513,160967037.63514772,100.0,100.0,0.0,0.00447,0.0,14169759.662938893,54452879.482682124,65730829.52865079,0.13008,0.12671,0.11282,0.11132,0.13008,0.14328,0.17646,0.18814,0.0,0.01656,0.06365,0.07683
107562008000.0,218,Ecuador,13984641435.391,13101906002.867,13984641435.391,13101906002.867,3838.9266652561128,296686.39638979087,0.0,7073262.501911977,161057601.347189,158664434.71525767,139159654.38925782,135956190.11387175,161057601.347189,177866611.0097986,218561192.3831726,231157780.11218446,100.0,100.0,0.0,0.00658,0.0,19202176.294540912,79401537.99391478,95201589.99831271,0.14973,0.14751,0.12938,0.1264,0.14973,0.16536,0.2032,0.21491,0.0,0.01785,0.07382,0.08851
26020850000.0,222,El Salvador,4111705993.439,2626088913.718,4111705993.439,2626088913.718,788.2362838393043,60892.19519491184,0.0,325139.982041613,34909410.703026146,34735995.01279831,29942697.266802344,29216651.045829043,34909410.703026146,38615861.091781095,46518492.13380854,49170367.67801874,100.0,100.0,0.0,0.00125,0.0,3879866.0789827853,16575794.867006194,19953716.6321897,0.13416,0.13349,0.11507,0.11228,0.13416,0.1484,0.17877,0.18897,0.0,0.01491,0.0637,0.07668
84269196152.0333,231,Ethiopia,48162187.460999995,36935072.595,48162187.460999995,36935072.595,6.254977797557448,482.12981676226434,0.0,14.838767772061711,285091.7694942106,276610.5386784088,247346.97315740824,243846.69197335205,285091.7694942106,318650.6409526291,391169.9410187341,414638.92299208196,100.0,100.0,0.0,0.0,0.0,42040.10227422032,143822.9678613259,170792.23101872992,0.00034,0.00033,0.00029,0.00029,0.00034,0.00038,0.00046,0.00049,0.0,5e-05,0.00017,0.0002
30624720196.2285,233,Estonia,5010481042.991,3756154772.52,5010481042.991,3756154772.52,377.80006799464,28381.4151615569,0.0,6770160.651003955,14233113.80864917,13828120.53547317,12540070.312352875,12278849.80198592,14233113.80864917,15576435.01630805,19000989.20287062,20193798.832846854,100.0,100.0,0.0,0.02211,0.0,1748314.4808348808,6460918.890517743,7914949.030860934,0.04648,0.04515,0.04095,0.04009,0.04648,0.05086,0.06204,0.06594,0.0,0.00571,0.0211,0.02584
5581425890.96651,242,Fiji,1581939807.289,1157170559.747,1581939807.289,1157170559.747,498.7156076575687,38589.475987566664,0.0,0.0,23846420.533407185,22630849.079442848,20611000.24790908,19901069.373488635,23846420.533407185,24622319.750544343,31891571.43300283,33693814.668590195,100.0,100.0,0.0,0.0,0.0,1991470.6711014956,11280571.18509375,13792745.29510156,0.42725,0.40547,0.36928,0.35656,0.42725,0.44115,0.57139,0.60368,0.0,0.03568,0.20211,0.24712
275708001767.838,246,Finland,38085677563.022995,39864197152.752,38085677563.022995,39864197152.752,5432.5756083639135,408974.92208220257,0.0,89324494.4637211,194850262.87207332,186357773.77129266,174009452.16352984,170286852.30866176,194850262.87207332,213748033.65176314,269292240.8169137,285375215.6859695,100.0,100.0,0.0,0.0324,0.0,27390259.880470484,95282788.65338388,115088363.37730771,0.07067,0.06759,0.06311,0.06176,0.07067,0.07753,0.09767,0.10351,0.0,0.00993,0.03456,0.04174
2790956878746.61,250,France,192404013219.07898,229944692615.893,192404013219.07898,229944692615.893,40363.46077931442,3090533.4379287465,0.0,502560170.19558525,1637303215.0484934,1570209295.7687058,1419217578.6425228,1373554998.1585991,1637303215.0484934,1759248055.7818305,2188566831.897184,2306287842.7424226,100.0,100.0,0.0,0.01801,0.0,189038760.0131247,769349253.2546611,932732844.5838234,0.05866,0.05626,0.05085,0.04921,0.05866,0.06303,0.07842,0.08263,0.0,0.00677,0.02757,0.03342
6135116260.64814,258,French Polynesia,124284833.358,589517147.139,124284833.358,589517147.139,51.02661764324146,3934.0289434047445,0.0,0.0,2078760.9517157446,1897515.2065311125,1829304.3350518805,1768803.8055794116,2078760.9517157446,2310591.007059102,3138645.146056623,3301954.1251165625,100.0,100.0,0.0,0.0,0.0,413075.8005279894,1309340.8110047427,1533150.319537151,0.03388,0.03093,0.02982,0.02883,0.03388,0.03766,0.05116,0.05382,0.0,0.00673,0.02134,0.02499
17596922469.9152,268,Georgia,1649440109.4580002,1165103885.92,1649440109.4580002,1165103885.92,241.92081802506382,18359.258473088597,0.0,1745432.6239290268,9148000.360535275,8826379.170001319,8330848.56010198,8121708.920099969,9148000.360535275,9929960.844824893,12154415.077915836,12899491.774789982,100.0,100.0,0.0,0.00992,0.0,1103581.6748235747,3823566.517813856,4777782.8546900125,0.05199,0.05016,0.04734,0.04615,0.05199,0.05643,0.06907,0.07331,0.0,0.00627,0.02173,0.02715
1670671340.37966,270,Gambia,569610784.863,67399163.2,569610784.863,67399163.2,164.2341133264678,12600.027959006835,0.0,612068.2363112065,6925874.19586081,6818639.72114563,5904008.51168411,5899011.461114228,6925874.19586081,7619445.974634372,9187314.72176762,10015033.255015321,100.0,100.0,0.0,0.03664,0.0,800806.2534887418,3283306.210083509,4116021.7939010933,0.41456,0.40814,0.35339,0.35309,0.41456,0.45607,0.54992,0.59946,0.0,0.04793,0.19653,0.24637
3974443355019.53,276,Germany,274253331777.049,531664657837.82,274253331777.049,531664657837.82,42612.983022179,3245006.2265957408,0.0,629649246.5159442,1557056980.0809612,1494386396.8825145,1358647095.810268,1314576935.7273085,1557056980.0809612,1717832496.3086321,2149070115.743997,2255438800.1305475,100.0,100.0,0.0,0.01584,0.0,223446099.42611766,790423019.9337292,940861864.403239,0.03918,0.0376,0.03418,0.03308,0.03918,0.04322,0.05407,0.05675,0.0,0.00562,0.01989,0.02367
67298913752.0241,288,Ghana,3112025616.6280003,1607808315.328,3112025616.6280003,1607808315.328,719.9412355665702,55643.83398472136,0.0,2245637.998647491,33472606.809368383,33657909.260157004,29405359.760812283,29169698.929967776,33472606.809368383,37898749.33345267,45209511.30020011,47993487.85470784,100.0,100.0,0.0,0.00334,0.0,4240840.073295668,15804151.53938783,18823788.92474006,0.04974,0.05001,0.04369,0.04334,0.04974,0.05631,0.06718,0.07131,0.0,0.0063,0.02348,0.02797
196501504.185186,296,Kiribati,15685891.374,14072111.558,15685891.374000002,14072111.558,2.87533858385873,220.9141905901666,0.0,0.0,115489.73276545011,106441.94800439972,100950.23838276719,94265.55694863074,115489.73276545011,124273.53189869004,175614.2556622519,185372.23593311914,100.0,100.0,0.0,0.0,0.0,17831.58389429032,74664.01727948472,91106.6789844884,0.05877,0.05417,0.05137,0.04797,0.05877,0.06324,0.08937,0.09434,0.0,0.00907,0.038,0.04636
212049447242.107,300,Greece,33551057124.235,19652685432.707,33551057124.235,19652685432.707,5752.292929376951,441897.00467824703,0.0,84162840.77212878,295939377.37155724,291186275.97544813,256858877.90435213,251083828.04630017,295939377.37155724,326481845.41986454,387745647.25549287,411697758.30152637,100.0,100.0,0.0,0.03969,0.0,35295569.444416404,130886769.35114074,160613930.2552262,0.13956,0.13732,0.12113,0.11841,0.13956,0.15396,0.18286,0.19415,0.0,0.01664,0.06172,0.07574
3055791340.7025,304,Greenland,74567898.439,329768873.881,74567898.439,329768873.881,64.42030567890428,4930.6533378748445,0.0,591678.4005449814,1711716.301897585,1614891.7958823543,1569467.3020670188,1557353.39596206,1711716.301897585,1947418.4282234279,2446213.396858459,2561266.488237383,100.0,100.0,0.0,0.01936,0.0,332526.6323410736,876746.0947914401,1003913.0922753229,0.05602,0.05285,0.05136,0.05096,0.05602,0.06373,0.08005,0.08382,0.0,0.01088,0.02869,0.03285
1166514814.81481,308,Grenada,158548125.82700002,166178316.848,158548125.82700002,166178316.848,14.636101134743665,1115.2081248915401,0.0,47.16996967819799,575291.4486990857,567419.5650894586,520829.8991771341,506682.6512540547,575291.4486990857,630428.382308085,735220.210692569,774586.1469345061,100.0,100.0,0.0,0.0,0.0,63008.817218626384,214390.31151543494,267903.49568045145,0.04932,0.04864,0.04465,0.04344,0.04932,0.05404,0.06303,0.0664,0.0,0.0054,0.01838,0.02297
73328369925.8478,320,Guatemala,8786844223.916,7014785724.124,8786844223.916,7014785724.124,1843.7535710803338,141963.30260635493,0.0,1607322.777010693,80234118.9327759,77825756.92524372,69665613.80032901,67743288.79797356,80234118.9327759,87595369.47126527,109632933.33732328,115614397.72833174,100.0,100.0,0.0,0.00219,0.0,9769612.54602155,39967319.53699426,47871108.93035819,0.10942,0.10613,0.095,0.09238,0.10942,0.11946,0.14951,0.15767,0.0,0.01332,0.0545,0.06528
11857030366.4598,324,Guinea,1361133148.615,297821429.278,1361133148.615,297821429.278,251.1888165331928,19413.571195439643,0.0,1101648.2995770643,10410245.810710086,10190368.445591995,8884930.492704824,8454351.1210121,10410245.810710086,11570345.637704205,14362815.420355255,15031958.75559237,100.0,100.0,0.0,0.00929,0.0,1379977.1921122093,5477884.927650431,6577607.634580271,0.0878,0.08594,0.07493,0.0713,0.0878,0.09758,0.12113,0.12678,0.0,0.01164,0.0462,0.05547
4787637005.53638,328,Guyana,120744775351.74799,166000396169.947,120744775351.74799,166000396169.947,9323.265347210845,711586.8653130786,0.0,1572.6551550571062,352400202.08547604,325659150.2779197,313778434.8075326,301571737.06191623,352400202.08547604,389333671.52399254,530946200.02853847,559299450.5726819,100.0,100.0,0.0,3e-05,0.0,63674521.24607283,217167765.22100586,257727713.51076567,7.36063,6.80209,6.55393,6.29897,7.36063,8.13206,11.08994,11.68216,0.0,1.32998,4.53601,5.38319
24067750465.9361,340,Honduras,4741071983.094,3310273421.4469995,4741071983.094001,3310273421.4469995,898.5819632799344,69179.03597017699,0.0,1373498.9436338113,39489868.94929338,39125584.79000235,33837224.76729912,33468370.14847719,39489868.94929338,44272334.86420842,53163644.459492065,56832492.831671916,100.0,100.0,0.0,0.00571,0.0,5146750.074206069,19326419.692192942,23364122.683194727,0.16408,0.16256,0.14059,0.13906,0.16408,0.18395,0.22089,0.23614,0.0,0.02138,0.0803,0.09708
361731070995.726,344,"China, Hong Kong SAR",51421780367.654,74894214779.496,51421780367.654,74894214779.496,8147.784480381767,628312.598523511,0.0,1525284.2630035533,349610923.88862467,335543878.14708656,302718503.8142612,294168929.8485887,349610923.88862467,385068503.74076486,483400250.5190756,512103270.2684239,100.0,100.0,0.0,0.00042,0.0,49524625.593678296,180681746.70481437,217934340.4198352,0.09665,0.09276,0.08369,0.08132,0.09665,0.10645,0.13364,0.14157,0.0,0.01369,0.04995,0.06025
160565642983.587,348,Hungary,7979477365.023,10521680054.719,7979477365.023,10521680054.719,1141.4805192244519,87463.84617786692,0.0,20472337.33589814,53345221.14667172,52351004.790932976,48604079.95318598,47305050.87081441,53345221.14667172,58191475.317002006,69882719.01955006,72878981.27026388,100.0,100.0,0.0,0.01275,0.0,5840470.52606903,21278639.066364072,25573930.399449468,0.03322,0.0326,0.03027,0.02946,0.03322,0.03624,0.04352,0.04539,0.0,0.00364,0.01325,0.01593
26260850582.0687,352,Iceland,2270452762.707,2196790807.057,2270452762.707,2196790807.057,626.6107766955026,47853.99404638879,0.0,9993053.879835526,34133606.685452946,32473316.755857646,30500772.425671536,29883035.54924308,34133606.685452946,37095606.44253028,45412053.17487867,47783918.11282063,100.0,100.0,0.0,0.03805,0.0,4622289.686672635,14911280.749207135,17900882.56357755,0.12998,0.12366,0.11615,0.11379,0.12998,0.14126,0.17293,0.18196,0.0,0.0176,0.05678,0.06817
2702929639861.5,356,India,244417669511.18103,125808363147.17499,244417669511.18103,125808363147.17499,81855.24883588935,6277173.757622648,0.0,38579772.84377111,3335948854.7619452,3226893053.617903,2941206758.5558887,2882132369.972148,3335948854.7619452,3664563621.864236,4514798184.743401,4777645384.803394,100.0,100.0,0.0,0.00143,0.0,437670568.24633265,1573591426.187512,1895513014.8312464,0.12342,0.11939,0.10882,0.10663,0.12342,0.13558,0.16703,0.17676,0.0,0.01619,0.05822,0.07013
1042271532953.36,360,Indonesia,88097560954.459,62869891961.480995,88097560954.459,62869891961.480995,20069.658039592283,1548509.1265879434,0.0,12263484.573006473,916275749.0662746,889813784.1744841,790958748.0741092,767207213.2734373,916275749.0662746,1011574207.8545306,1245159818.2578661,1313030216.6790562,100.0,100.0,0.0,0.00118,0.0,121760423.68004644,454201070.18375695,545823003.4056189,0.08791,0.08537,0.07589,0.07361,0.08791,0.09705,0.11947,0.12598,0.0,0.01168,0.04358,0.05237
327900695065.853,364,Iran (Islamic Republic of),5123260131.59,6297370885.028,5123260131.59,6297370885.028,2038.1698813203009,157258.14335880446,0.0,2484361.841493739,72328810.7042185,67799966.38582757,61969189.52724245,59351999.86475141,72328810.7042185,79350712.27386203,101790342.72888419,106570628.49144553,100.0,100.0,0.0,0.00076,0.0,11550745.888034463,39821153.20164174,47218628.62669411,0.02206,0.02068,0.0189,0.0181,0.02206,0.0242,0.03104,0.0325,0.0,0.00352,0.01214,0.0144
385736680797.111,372,Ireland,19560711087.074,15183537515.64,19560711087.074,15183537515.64,3045.908816004147,232350.85618843295,0.0,47224330.042875156,142922903.92180005,138958867.76006976,125943422.75905941,124209984.98792252,142922903.92180005,156267657.82816142,187000912.63150546,199161985.21587285,100.0,100.0,0.0,0.01224,0.0,17308790.06809166,61057489.872446045,74952000.22795033,0.03705,0.03602,0.03265,0.0322,0.03705,0.04051,0.04848,0.05163,0.0,0.00449,0.01583,0.01943
376691526553.276,376,Israel,23195830274.06,25751835401.881,23195830274.06,25751835401.881,5336.401040587741,410510.15036988247,0.0,26658830.768708248,231372526.72200236,225085653.15451607,201143043.9590237,195546701.3160905,231372526.72200236,255416065.80152974,311321960.6489069,329084464.1582015,100.0,100.0,0.0,0.00708,0.0,30330412.647013664,110178916.68988317,133537762.84211102,0.06142,0.05975,0.0534,0.05191,0.06142,0.06781,0.08265,0.08736,0.0,0.00805,0.02925,0.03545
2091932426266.94,380,Italy,155289104040.518,145468650311.316,155289104040.518,145468650311.316,36438.39633828816,2803170.1769010248,0.0,491179989.4835151,1725259427.4003608,1677722459.3484926,1516163093.0147765,1484535063.9159725,1725259427.4003608,1894508789.216761,2314112659.1034217,2449137256.305441,100.0,100.0,0.0,0.02348,0.0,216786329.8682685,797949566.0886452,964602192.3894684,0.08247,0.0802,0.07248,0.07096,0.08247,0.09056,0.11062,0.11708,0.0,0.01036,0.03814,0.04611
58522477744.7313,384,Côte d'Ivoire,9496441722.027,3611250721.428,9496441722.027,3611250721.428,2447.8826877617466,188740.88240924868,0.0,7187974.338325029,107623978.75877844,107899402.61856417,91816334.37917797,90868614.29239695,107623978.75877844,121842625.16976693,143880224.50868568,153839981.00762475,100.0,100.0,0.0,0.01228,0.0,13943222.55120276,52063890.129507706,62971366.7152278,0.1839,0.18437,0.15689,0.15527,0.1839,0.2082,0.24585,0.26287,0.0,0.02383,0.08896,0.1076
15730791525.65,388,Jamaica,5151937819.044001,3510416891.242,5151937819.044001,3510416891.242,952.1478050133104,73354.49998365295,0.0,553577.5285793409,36364757.202225804,34851820.9508844,31966219.722485617,31300774.35197292,36364757.202225804,39688363.63344558,50685096.04611906,53644020.32147816,100.0,100.0,0.0,0.00352,0.0,4836542.6825611815,18718876.32363344,22343245.96950524,0.23117,0.22155,0.20321,0.19898,0.23117,0.2523,0.3222,0.34101,0.0,0.03075,0.119,0.14204
5040880939324.86,392,Japan,280206942819.156,216804246863.681,280206942819.156,216804246863.681,107334.06839049146,8295982.820468076,0.0,24638990.145739116,4673307164.235181,4486608654.601585,4059108250.308964,3946106077.403148,4673307164.235181,5040000942.1195755,6333825505.69215,6681955450.986618,100.0,100.0,0.0,0.00049,0.0,553392287.5179901,2274717255.3831863,2735849373.58347,0.09271,0.089,0.08052,0.07828,0.09271,0.09998,0.12565,0.13256,0.0,0.01098,0.04513,0.05427
179339977517.062,398,Kazakhstan,16658753183.558,11547184141.428,16658753183.558,11547184141.428,4044.480720987206,306489.08654880984,0.0,67261329.79104519,102531003.02985403,96232291.17709264,90424643.59760132,88894048.54482517,102531003.02985403,112097046.49742576,138442600.9342209,146509020.1420078,100.0,100.0,0.0,0.0375,0.0,15864755.320333123,48017957.336619586,57614971.59718263,0.05717,0.05366,0.05042,0.04957,0.05717,0.06251,0.0772,0.08169,0.0,0.00885,0.02677,0.03213
43370860704.2254,400,Jordan,4549389110.419001,2307820195.935,4549389110.419001,2307820195.935,569.6044534439301,44032.50035995242,0.0,1080728.955080576,26809994.274565212,26962604.378951132,22926234.225230083,22354770.8062303,26809994.274565212,30487553.827394307,35950778.90198257,37838992.78183949,100.0,100.0,0.0,0.00249,0.0,3524949.4484431744,13024544.676752485,15484221.97560919,0.06182,0.06217,0.05286,0.05154,0.06182,0.0703,0.08289,0.08725,0.0,0.00813,0.03003,0.0357
92202979940.671,404,Kenya,7408475552.997001,4398509650.708,7408475552.997001,4398509650.708,1681.9136904511975,130169.98789122139,0.0,877888.4001905208,80580129.6251756,79565194.41635178,69449282.28795649,67679407.33006926,80580129.6251756,89275683.11722049,109488126.00708531,115583227.84161921,100.0,100.0,0.0,0.00095,0.0,9710488.70086871,40038843.71912882,47903820.51154995,0.08739,0.08629,0.07532,0.0734,0.08739,0.09683,0.11875,0.12536,0.0,0.01053,0.04342,0.05195
1724845615629.26,410,"Korea, Republic of",214351801617.023,151772377708.781,214351801617.023,151772377708.781,75814.30625084661,5854960.763464135,0.0,21911628.276014667,3725092293.5496097,3579010897.0864787,3256723879.2664504,3167582028.6822987,3725092293.5496097,4012403088.1708255,5035158097.410785,5311878778.784097,100.0,100.0,0.0,0.00127,0.0,433392191.0843468,1778434218.1443343,2144296750.101798,0.21597,0.2075,0.18881,0.18364,0.21597,0.23262,0.29192,0.30796,0.0,0.02513,0.10311,0.12432
