gdp_2018_wb,dest_iso_code,dest_country,vol_kg,val_usd,vol_kg_recon,val_usd_recon,ene_tj_recon,co2_t_recon,ets_23_usd_recon,ets_30_usd_recon,bau_usd_23_recon,bau_usd_30_recon,bau_usd_40_recon,bau_usd_50_recon,s24_usd_23_recon,s24_usd_30_recon,s24_usd_40_recon,s24_usd_50_recon,pct_vol_recon,pct_val_recon,ets_23_pct_gdp,ets_30_pct_gdp,s24_usd_23_recon_del,s24_usd_30_recon_del,s24_usd_40_recon_del,s24_usd_50_recon_del,bau_23_pct_gdp,bau_30_pct_gdp,bau_40_pct_gdp,bau_50_pct_gdp,s24_23_pct_gdp,s24_30_pct_gdp,s24_40_pct_gdp,s24_50_pct_gdp,s24_del_23_pct_gdp,s24_del_30_pct_gdp,s24_del_40_pct_gdp,s24_del_50_pct_gdp
138202309918.726,414,Kuwait,12348998169.828,4602817836.852,12348998169.828,4602817836.852,1198.912318285547,92511.24948405517,0.0,1432474.5122092203,56006511.20263646,55954326.773119055,49909511.53272689,49052476.36510598,56006511.20263646,62703236.53289104,75497104.33462049,79613706.79396777,100.0,100.0,0.0,0.00104,0.0,6748909.759771988,25587592.8018936,30561230.42886179,0.04053,0.04049,0.03611,0.03549,0.04053,0.04537,0.05463,0.05761,0.0,0.00488,0.01851,0.02211
8271106196.04253,417,Kyrgyzstan,1454360366.1490002,763383509.7820001,1454360366.1490002,763383509.782,398.8587747348624,30426.25329245142,0.0,2290214.786379702,16243860.744073568,15711935.517513728,14388150.360875688,13944846.844228176,16243860.744073568,17912747.200421218,21654426.457765985,22784243.940388214,100.0,100.0,0.0,0.02769,0.0,2200811.68290749,7266276.096890297,8839397.096160037,0.19639,0.18996,0.17396,0.1686,0.19639,0.21657,0.26181,0.27547,0.0,0.02661,0.08785,0.10687
18141651381.3884,418,Lao People's Dem. Rep.,3187924255.05,2311485487.3710003,3187924255.0499997,2311485487.3710003,438.7642525016749,33682.892306566464,0.0,349.4012845772903,19541926.11709929,18604402.70468897,17180640.560401175,16650876.83442896,19541926.11709929,21486898.38638281,27276052.260455247,28853909.88266256,100.0,100.0,0.0,0.0,0.0,2882495.681693841,10095411.700054072,12203033.0482336,0.10772,0.10255,0.0947,0.09178,0.10772,0.11844,0.15035,0.15905,0.0,0.01589,0.05565,0.06727
54901519155.6219,422,Lebanon,7171682258.375999,5262487826.160999,7171682258.376,5262487826.160999,1533.807620896807,118267.16469599534,0.0,7266161.988548104,71658503.9220933,69010646.02310047,62486010.27280597,60985071.28573475,71658503.9220933,76107120.88082981,94339544.41997673,100051309.58287326,100.0,100.0,0.0,0.01323,0.0,7096474.857729346,31853534.14717076,39066238.297138505,0.13052,0.1257,0.11381,0.11108,0.13052,0.13862,0.17183,0.18224,0.0,0.01293,0.05802,0.07116
2556247155.56945,426,Lesotho,726070866.804,631514407.515,726070866.804,631514407.515,49.686997493842966,3818.841860825958,0.0,1907.0461390742125,1447292.1921808312,1375272.1440586573,1230829.2449958564,1188301.915911607,1447292.1921808312,1595612.2409601493,2033863.5240370869,2146903.72716366,100.0,100.0,0.0,7e-05,0.0,220340.09690149198,803034.2790412304,958601.8112520529,0.05662,0.0538,0.04815,0.04649,0.05662,0.06242,0.07956,0.08399,0.0,0.00862,0.03141,0.0375
34429023435.0205,428,Latvia,3246327109.328,1596368084.631,3246327109.3280005,1596368084.631,293.3932705229215,22079.175736364694,0.0,5051353.973438904,12416720.055653948,12108792.78974105,11030750.501031717,10718771.269483699,12416720.055653948,13600437.595298251,16187931.534891082,17011957.663554236,100.0,100.0,0.0,0.01467,0.0,1491644.8055572007,5157181.033859365,6293186.394070538,0.03606,0.03517,0.03204,0.03113,0.03606,0.0395,0.04702,0.04941,0.0,0.00433,0.01498,0.01828
76686048499.3527,434,Libya,4978239253.469001,3658499311.833,4978239253.469001,3658499311.833,840.7188754965698,64696.19361649135,0.0,4990217.263354929,31603989.2932577,30167255.99488568,27647011.997506082,27101515.215067793,31603989.2932577,33528191.937490985,41920236.05564525,44541628.36663125,100.0,100.0,0.0,0.00651,0.0,3360935.9426053055,14273224.058139168,17440113.151563454,0.04121,0.03934,0.03605,0.03534,0.04121,0.04372,0.05466,0.05808,0.0,0.00438,0.01861,0.02274
53751411409.4437,440,Lithuania,14317122633.965,8357309319.165999,14317122633.965,8357309319.165999,1119.30389289373,84405.71675216105,0.0,19807838.54649934,40711055.86913747,39746016.9290666,35536052.97205716,34705670.27223329,40711055.86913747,45219898.85743627,55042019.3425548,58173242.74347081,100.0,100.0,0.0,0.03685,0.0,5473881.928369671,19505966.370497636,23467572.471237518,0.07574,0.07394,0.06611,0.06457,0.07574,0.08413,0.1024,0.10823,0.0,0.01018,0.03629,0.04366
71000359760.4599,442,Luxembourg,9563765231.335001,8570205981.283999,9563765231.335001,8570205981.283999,588.0009361139731,44387.33590133728,0.0,10262377.467430543,19642158.63517294,18877078.14431173,17257807.92635003,16801620.576503117,19642158.63517294,21597926.992400695,26246754.858702514,27675184.68608314,100.0,100.0,0.0,0.01445,0.0,2720848.848088965,8988946.932352483,10873564.109580025,0.02766,0.02659,0.02431,0.02366,0.02766,0.03042,0.03697,0.03898,0.0,0.00383,0.01266,0.01531
55284309690.2698,446,"China, Macao SAR",2514644967.527,2472266006.869,2514644967.527,2472266006.869,190.3928296706378,14543.506574679548,0.0,45.65093074308227,9083816.602829766,8579879.420750737,7745366.382681739,7496774.808062318,9083816.602829766,9880918.14928216,11955863.771386491,12548104.30921866,100.0,100.0,0.0,0.0,0.0,1301038.728531422,4210497.388704753,5051329.501156342,0.01643,0.01552,0.01401,0.01356,0.01643,0.01787,0.02163,0.0227,0.0,0.00235,0.00762,0.00914
13760033282.6071,450,Madagascar,3256936007.625,1111603403.396,3256936007.625,1111603403.396,609.1117128712389,47131.80020693384,0.0,96066.45858891509,31265676.62033792,31397144.430999633,26414763.123874895,25718607.883601557,31265676.62033792,34799288.640006065,40744615.965394296,43266011.93587674,100.0,100.0,0.0,0.0007,0.0,3402144.2090064324,14329852.8415194,17547404.052275185,0.22722,0.22818,0.19197,0.18691,0.22722,0.2529,0.29611,0.31443,0.0,0.02472,0.10414,0.12752
9880675785.93057,454,Malawi,55492841.924,135475671.12399998,55492841.924,135475671.12399998,7.9236307534718,612.0447351998997,0.0,2547.6884743374035,278565.84862221626,261971.90840223627,249450.69899108924,238768.77259928666,278565.84862221626,305495.0371843188,418015.81135903066,437992.14077518764,100.0,100.0,0.0,3e-05,0.0,43523.12878208255,168565.11236794142,199223.36817590098,0.00282,0.00265,0.00252,0.00242,0.00282,0.00309,0.00423,0.00443,0.0,0.00044,0.00171,0.00202
358788833524.945,458,Malaysia,8020657151.235,11631624849.373,8020657151.235,11631624849.373,2917.2358997180477,225352.71603680428,0.0,316.89161114655366,111228260.85909782,104455386.4087335,93030146.62219717,90001769.74838798,111228260.85909782,123469677.96843912,157344501.29367152,166107432.83310607,100.0,100.0,0.0,0.0,0.0,19014291.559705615,64314354.67147435,76105663.0847181,0.031,0.02911,0.02593,0.02508,0.031,0.03441,0.04385,0.0463,0.0,0.0053,0.01793,0.02121
5300949822.99805,462,Maldives,3806655108.506,891287212.898,3806655108.506,891287212.898,546.9683706577215,42043.20839506075,0.0,0.0,29686257.231515814,29552313.21405191,25988764.516329773,25658936.475899678,29686257.231515814,33040848.732271165,38407298.34953617,40940538.203473054,100.0,100.0,0.0,0.0,0.0,3488535.518219255,12418533.8332064,15281601.727573376,0.56002,0.55749,0.49027,0.48404,0.56002,0.6233,0.72454,0.77232,0.0,0.06581,0.23427,0.28828
17070867577.6666,466,Mali,1659458077.867,1013618045.6120001,1659458077.867,1013618045.612,228.51064901471844,17570.103213664694,0.0,296253.3029306143,8865638.278990652,8722492.41231815,7577655.639805508,7512964.097920792,8865638.278990652,9877483.868174989,11853311.645652598,12728208.990000049,100.0,100.0,0.0,0.00174,0.0,1154991.4558568392,4275656.00584709,5215244.8920792565,0.05193,0.0511,0.04439,0.04401,0.05193,0.05786,0.06944,0.07456,0.0,0.00677,0.02505,0.03055
15298004130.4975,470,Malta,5901001404.026,4589738760.505,5901001404.026,4589738760.505,821.1676394384917,63080.19337385627,0.0,13213500.447376033,37145804.49744283,35803343.21245006,32460751.93855218,31581143.324012045,37145804.49744283,40396775.58786852,49520878.164893344,52317211.07675558,100.0,100.0,0.0,0.08637,0.0,4593432.375418462,17060126.226341166,20736067.75274354,0.24281,0.23404,0.21219,0.20644,0.24281,0.26407,0.32371,0.34199,0.0,0.03003,0.11152,0.13555
7473550557.07378,478,Mauritania,1239655183.052,543107506.717,1239655183.0519998,543107506.717,218.32410226394924,16803.79149555599,0.0,1348658.4863221091,9361499.353043254,9091121.984629968,7984000.90603059,7822218.753184719,9361499.353043254,10010066.146780845,12334099.649265006,13217758.732282648,100.0,100.0,0.0,0.01805,0.0,918944.1621508766,4350098.7432344165,5395539.979097929,0.12526,0.12164,0.10683,0.10467,0.12526,0.13394,0.16504,0.17686,0.0,0.0123,0.05821,0.0722
14735695930.9727,480,Mauritius,3153492197.548,2449954480.53,3153492197.548,2449954480.53,508.4515560899672,39328.673081107874,0.0,169594.33566999785,24098152.1111974,23754075.828696612,20486631.90590847,19666027.36103367,24098152.1111974,27090314.58328956,33032734.883977916,34656932.28184754,100.0,100.0,0.0,0.00115,0.0,3336238.7545929477,12546102.978069447,14990904.920813866,0.16354,0.1612,0.13903,0.13346,0.16354,0.18384,0.22417,0.23519,0.0,0.02264,0.08514,0.10173
13178094719.8612,496,Mongolia,1367517851.554,1584372535.917,1367517851.5540001,1584372535.917,126.66858575787438,9763.53232677956,0.0,140601.96820820842,4676436.583949484,4420487.44853045,4041501.58642183,3920014.812646411,4676436.583949484,5220491.2590165455,6722944.103624649,7084802.420879506,100.0,100.0,0.0,0.00107,0.0,800003.810486095,2681442.517202819,3164787.6082330947,0.03549,0.03354,0.03067,0.02975,0.03549,0.03961,0.05102,0.05376,0.0,0.00607,0.02035,0.02402
11253727815.4762,498,"Moldova, Republic of",527803634.072,811959954.342,527803634.07199997,811959954.342,45.866883890023146,3499.882323261631,0.0,772811.6819084428,1315750.7880037234,1253271.341841549,1153101.9769710188,1121288.3142229267,1315750.7880037234,1449302.8318008673,1801941.4594293237,1903917.5915569006,100.0,100.0,0.0,0.00687,0.0,196031.48995931842,648839.4824583048,782629.2773339739,0.01169,0.01114,0.01025,0.00996,0.01169,0.01288,0.01601,0.01692,0.0,0.00174,0.00577,0.00695
5506944403.30196,499,Montenegro,982976353.847,489480517.286,982976353.847,489480517.286,82.81139748705425,6330.259529997274,0.0,1515527.7943246497,4665783.4376047,4542614.605004514,4244243.153323255,4116466.2975598453,4665783.4376047,5109762.221446956,6179878.014087716,6470964.5249527255,100.0,100.0,0.0,0.02752,0.0,567147.6164424419,1935634.8607644616,2354498.2273928802,0.08473,0.08249,0.07707,0.07475,0.08473,0.09279,0.11222,0.11751,0.0,0.0103,0.03515,0.04276
,500,Montserrat,158826.743,115332.16200000001,158826.743,115332.16200000001,0.009578024884208395,0.7284790678338724,0.0,0.0,1527.7975087188852,1523.1036347819804,1405.1950680920363,1360.562059891971,1527.7975087188852,1681.8860680277453,1883.8079903217192,1957.7980158628911,100.0,100.0,,,0.0,158.78243324576488,478.6129222296829,597.23595597092,,,,,,,,,,,,
127341141871.205,504,Morocco,28869796379.801,19077235966.389,28869796379.801,19077235966.389,6749.228458675602,518892.1122640571,0.0,25609251.473013736,292907883.5746514,287146537.4106291,252406228.02360272,246652324.58881202,292907883.5746514,323941781.25845444,392630896.85676366,416804967.15679383,100.0,100.0,0.0,0.02011,0.0,36795243.84782535,140224668.83316094,170152642.5679818,0.23002,0.22549,0.19821,0.19369,0.23002,0.25439,0.30833,0.32731,0.0,0.0289,0.11012,0.13362
14845400592.6712,508,Mozambique,17380868463.988,1845390541.913,17380868463.988,1845390541.913,4374.075474891367,338262.04175848933,0.0,3189005.212003253,216596115.856758,214921539.10848,185728944.96049276,179598936.44019538,216596115.856758,238764505.7259329,285758035.74532175,301648455.28864074,100.0,100.0,0.0,0.02148,0.0,23842966.61745289,100029090.78482899,122049518.84844536,1.45901,1.44773,1.25109,1.2098,1.45901,1.60834,1.92489,2.03193,0.0,0.16061,0.67381,0.82214
91505851755.5267,512,Oman,9915241332.779,7049441897.175,9915241332.779,7049441897.175,1252.7125803343959,96821.9168757224,0.0,589290.4222231449,45017807.470858134,42898937.07232822,38231417.51053596,36632836.81370992,45017807.470858134,48390121.63038291,61431577.69768161,64565433.61150715,100.0,100.0,0.0,0.00064,0.0,5491184.558054693,23200160.18714565,27932596.797797225,0.0492,0.04688,0.04178,0.04003,0.0492,0.05288,0.06713,0.07056,0.0,0.006,0.02535,0.03053
13682019171.6627,516,Namibia,1355264981.056,2051299303.727,1355264981.056,2051299303.727,364.7391488390044,28062.913805455006,0.0,294075.24975467904,15646095.21431096,15082588.14468584,13661184.408214403,13342390.178608121,15646095.21431096,16791829.013698414,21106312.22738006,22496117.457865994,100.0,100.0,0.0,0.00215,0.0,1709240.8690125737,7445127.819165656,9153727.279257873,0.11436,0.11024,0.09985,0.09752,0.11436,0.12273,0.15426,0.16442,0.0,0.01249,0.05442,0.0669
33111525182.7133,524,Nepal,6052907594.487,4402843741.019,6052907594.487,4402843741.019,503.5548445828002,38646.25316694633,0.0,140974.8554583219,25476565.42072204,24903631.991625085,22484109.67117838,21869640.421504185,25476565.42072204,28282588.944122262,33974945.0173674,35696690.96481973,100.0,100.0,0.0,0.00043,0.0,3378956.952497177,11490835.346189022,13827050.543315545,0.07694,0.07521,0.0679,0.06605,0.07694,0.08542,0.10261,0.10781,0.0,0.0102,0.0347,0.04176
914043438179.591,528,Netherlands (Kingdom of the),177825618361.663,155136995341.06,177825618361.663,155136995341.06,34151.23072692329,2601893.235606341,0.0,473391003.538674,1259646872.1678429,1196124803.3916621,1096214581.4556925,1058449734.5557855,1259646872.1678429,1342254779.1889713,1696757773.7717814,1788109153.3718123,100.0,100.0,0.0,0.05179,0.0,146129975.79730916,600543192.3160889,729659418.8160268,0.13781,0.13086,0.11993,0.1158,0.13781,0.14685,0.18563,0.19563,0.0,0.01599,0.0657,0.07983
3276187709.49721,533,Aruba,275277786.416,577574155.321,275277786.416,577574155.321,44.2931587045187,3405.7383599549084,0.0,1.0851046176728347,1875010.353194111,1793058.7904597141,1643004.0327350395,1581592.5744745187,1875010.353194111,2040328.2936133314,2638068.075550759,2798398.77406261,100.0,100.0,0.0,0.0,0.0,247269.50315361726,995064.0428157197,1216806.1995880916,0.05723,0.05473,0.05015,0.04828,0.05723,0.06228,0.08052,0.08542,0.0,0.00755,0.03037,0.03714
211886686924.483,554,New Zealand,13232892110.023,13365195290.869,13232892110.023,13365195290.869,4975.118687797016,384586.4747995375,0.0,1264574.8179139763,245887189.3584699,242810668.1230219,209656739.12154618,207298675.40371674,245887189.3584699,276586198.72135913,333296902.005966,355067439.2959417,100.0,100.0,0.0,0.0006,0.0,33775530.59833723,123640162.88441983,147768763.89222497,0.11605,0.11459,0.09895,0.09783,0.11605,0.13053,0.1573,0.16757,0.0,0.01594,0.05835,0.06974
13025266513.3167,558,Nicaragua,2483161294.711,1668716592.3869998,2483161294.711,1668716592.3869998,383.3666738140604,29561.400194333997,0.0,431.8064172559848,16076086.178716997,15821272.18475329,13888242.916442621,13674441.043190306,16076086.178716997,17607251.24462798,21583070.57346525,23055374.203456342,100.0,100.0,0.0,0.0,0.0,1785979.0598746892,7694827.657022629,9380933.160266036,0.12342,0.12147,0.10663,0.10498,0.12342,0.13518,0.1657,0.17701,0.0,0.01371,0.05908,0.07202
12808661487.4035,562,Niger,303821313.83500004,331921584.673,303821313.83500004,331921584.673,78.23704372283339,6041.7445127954625,0.0,115910.29586001301,2955965.710614497,2862157.41108643,2530379.1196590182,2468367.2245732206,2955965.710614497,3253131.4759238916,4037409.796078144,4260708.454741106,100.0,100.0,0.0,0.0009,0.0,390974.0648374618,1507030.6764191259,1792341.2301678858,0.02308,0.02235,0.01976,0.01927,0.02308,0.0254,0.03152,0.03326,0.0,0.00305,0.01177,0.01399
421739210176.152,566,Nigeria,21405118575.349,24061479682.113,21405118575.349,24061479682.113,6691.7373713124125,516528.5687282226,0.0,40033269.84917261,293535752.37516934,280519876.03612554,255995964.42552757,248184632.4739492,293535752.37516934,308821587.8047147,395962404.41694754,416251182.2526096,100.0,100.0,0.0,0.00949,0.0,28301711.76858914,139966439.99141997,168066549.77866042,0.0696,0.06652,0.0607,0.05885,0.0696,0.07323,0.09389,0.0987,0.0,0.00671,0.03319,0.03985
439788625883.8,578,Norway,14459431196.242,19775377156.225002,14459431196.242,19775377156.225,2540.0115941489557,192148.8529023022,0.0,38793580.187861755,115611890.0626846,109965029.26666655,101880805.65833317,99921704.29554653,115611890.0626846,124009146.4308613,152991618.6347563,162039719.64009503,100.0,100.0,0.0,0.00882,0.0,14044117.164194748,51110812.97642313,62118015.34454849,0.02629,0.025,0.02317,0.02272,0.02629,0.0282,0.03479,0.03684,0.0,0.00319,0.01162,0.01412
284900000.0,585,Palau,13788237.558,21622884.319999997,13788237.558,21622884.319999997,3.993022488828955,306.0184471066259,0.0,0.0,260710.91545478578,252502.1872936693,242804.27002615988,238518.13292245957,260710.91545478578,280742.3493823715,340400.48083681177,364196.70139504835,100.0,100.0,0.0,0.0,0.0,28240.16208870223,97596.21081065189,125678.56847258878,0.09151,0.08863,0.08522,0.08372,0.09151,0.09854,0.11948,0.12783,0.0,0.00991,0.03426,0.04411
356128167702.894,586,Pakistan,33673614717.897,17096892063.387999,33673614717.897,17096892063.387999,6913.279339768533,532772.7528775786,0.0,2706720.0707764686,298551625.69831437,288859148.88697785,262189946.34547442,255720513.1322075,298551625.69831437,326086301.15865844,402982823.2217598,424429200.48600286,100.0,100.0,0.0,0.00076,0.0,37227152.27168059,140792876.87628537,168708687.35379535,0.08383,0.08111,0.07362,0.07181,0.08383,0.09156,0.11316,0.11918,0.0,0.01045,0.03953,0.04737
67294169234.6291,591,Panama,4021325240.881,5864648593.416,4021325240.881,5864648593.416,1315.6488723382363,101695.43932627114,0.0,960034.78871383,43614690.03287169,41800129.6764767,36491645.74913377,35409518.99642518,43614690.03287169,48255726.26894882,61293791.609320626,65076484.119919,100.0,100.0,0.0,0.00143,0.0,6455596.592472121,24802145.860186853,29666965.12349382,0.06481,0.06212,0.05423,0.05262,0.06481,0.07171,0.09108,0.0967,0.0,0.00959,0.03686,0.04409
40225448651.3062,600,Paraguay,3971229889.226,3914475684.0569997,3971229889.226,3914475684.0569997,896.0768763421712,69204.23457679749,0.0,3070479.1543332203,41057193.7041426,40187970.464032464,35016746.30711709,33817798.24920033,41057193.7041426,44934980.06827665,54960089.25441775,57904458.34254385,100.0,100.0,0.0,0.00763,0.0,4747009.6042441875,19943342.947300658,24086660.09334352,0.10207,0.09991,0.08705,0.08407,0.10207,0.11171,0.13663,0.14395,0.0,0.0118,0.04958,0.05988
222597030191.041,604,Peru,30510492593.096,20960141354.273,30510492593.096,20960141354.273,7581.455412262557,585733.2138947565,0.0,4453752.738605971,344332655.08913136,340756205.7457731,298602713.0251121,292258964.0339021,344332655.08913136,386073865.85116607,469875274.6050028,495981125.5078134,100.0,100.0,0.0,0.002,0.0,45317660.10539299,171272561.57989073,203722161.4739113,0.15469,0.15308,0.13414,0.1313,0.15469,0.17344,0.21109,0.22282,0.0,0.02036,0.07694,0.09152
346841896890.489,608,Philippines,56150676491.946,41743610868.539,56150676491.946,41743610868.539,10972.111277161359,844717.6016735553,0.0,3035048.160767157,543688505.151114,529157690.8623823,477224857.0802895,463658110.7576219,543688505.151114,599159282.817851,737033081.328268,778879304.8557537,100.0,100.0,0.0,0.00088,0.0,70001591.95546865,259808224.24797857,315221194.0981318,0.15675,0.15256,0.13759,0.13368,0.15675,0.17275,0.2125,0.22456,0.0,0.02018,0.07491,0.09088
588779850763.487,616,Poland,58170497628.061005,58855683366.331,58170497628.061005,58855683366.331,5898.210105716959,444581.52521770605,0.0,99224414.30613159,215222134.36268705,208813575.3787799,186802575.43255222,182185822.53711864,215222134.36268705,234845543.48225087,288728986.6273074,306880086.951233,100.0,100.0,0.0,0.01685,0.0,26031968.10347098,101926411.1947552,124694264.41411439,0.03655,0.03547,0.03173,0.03094,0.03655,0.03989,0.04904,0.05212,0.0,0.00442,0.01731,0.02118
242313116577.963,620,Portugal,33241106235.006,16890330236.473,33241106235.006,16890330236.473,8603.914865373546,660862.5036389118,0.0,102136959.03972134,382704204.6132405,373130266.82165706,335247276.42683464,326107925.9797611,382704204.6132405,415697193.1962919,504110915.9585977,534115400.9337361,100.0,100.0,0.0,0.04215,0.0,42566926.37463486,168863639.53176308,208007474.95397496,0.15794,0.15399,0.13835,0.13458,0.15794,0.17155,0.20804,0.22042,0.0,0.01757,0.06969,0.08584
