,imp_code_str3,imp_name,HS2,description,USD,tonne
0,008,Albania,27," Anthracite, not agglomerated",400837072.0,460744.175
1,008,Albania,25," Salt (sodium chloride) including solution, salt water",22612309.0,400116.23000000004
2,008,Albania,10, Durum wheat,86463165.0,330467.40499999997
3,008,Albania,72," Pig iron, non-alloy, <0.5% phosphorus",147883907.0,320183.138
4,008,Albania,44, Fuel wood,67041498.0,207539.764
5,008,Albania,69," Bricks, blocks and ceramic goods of siliceous earths",79909230.0,204995.70500000002
6,008,Albania,87, Pedestrian controlled tractors,334470207.0,107493.756
7,008,Albania,22, Mineral and aerated waters not sweetened or flavoured,87802701.0,98417.312
8,008,Albania,68," Stone setts, curbstones, flagstones (except slate)",27813882.0,85448.813
9,008,Albania,73, Sheet piling of iron or steel,135886289.0,72468.56
10,008,Albania,39, Polyethylene - specific gravity <0.94 in primary form,199743177.0,71821.855
11,008,Albania,08," Coconuts, fresh or dried",49410715.0,68726.022
12,008,Albania,48, Newsprint,105353513.0,68048.10800000001
13,008,Albania,23," Flour or meal, pellet of meat or offal for animal fee",29833121.0,65119.155999999995
14,008,Albania,17," Raw sugar, cane",27417158.0,63990.791
15,008,Albania,31," Animal or vegetable fertilizers, in packs >10 kg",19168395.0,61311.093
16,008,Albania,84, Nuclear reactors,418013652.0,54536.033
17,008,Albania,34," Soaps, for toilet use, solid",58777814.0,44497.245
18,008,Albania,70," Glass cullet, waste or scrap, glass in the mass",32964822.0,42969.641
19,008,Albania,19," Infant foods of cereals, flour, starch or milk, retai",64550439.0,36486.619
20,008,Albania,11, Wheat or meslin flour,11222114.0,36192.311
21,008,Albania,02," Bovine carcasses and half carcasses, fresh or chilled",62032928.0,33943.249
22,008,Albania,15," Lard, other pig fat and poultry fat, rendered",34478717.0,30878.927
23,008,Albania,07," Potatoes seed, fresh or chilled",12882272.0,27345.811999999998
24,008,Albania,85, Electric motors of an output < 37.5 watts,349515681.0,26737.22
25,008,Albania,32, Quebracho tanning extract,32334551.0,26080.794
26,008,Albania,38, Artificial graphite,35800314.0,25476.34
27,008,Albania,28, Chlorine,11140954.0,23814.713
28,008,Albania,76," Aluminium unwrought, not alloyed",59016713.0,20283.521
29,008,Albania,20," Cucumbers,gherkins, prepared or preserved by vinegar",28477776.0,17656.944
30,008,Albania,03," Ornamental fish, live",68554026.0,17354.217
31,008,Albania,04, Milk not concentrated nor sweetened < 1% fat,24581901.0,16308.176000000001
32,008,Albania,94," Seats, aircraft",73769156.0,15751.392
33,008,Albania,21," Coffee extracts, essences, concentrates, preparations",52456016.0,15574.131
34,008,Albania,61," Mens, boys overcoats, etc, of wool or hair, knit",143861252.0,14174.866
35,008,Albania,64," Waterproof footwear (Wellingtons etc), metal toe cap",135398719.0,12705.934
36,008,Albania,63, Electric blankets of textile material,26947589.0,12550.025
37,008,Albania,01," Horses, live pure-bred breeding",25174338.0,12014.198
38,008,Albania,40," Natural rubber latex, including prevulcanised",43652674.0,9778.965
39,008,Albania,33, Essential oils of bergamot,66848574.0,9408.676
40,008,Albania,62," Mens, boys overcoats of wool or hair, not knit",133632865.0,9211.897
41,008,Albania,09," Coffee, not roasted, not decaffeinated",32824251.0,8067.455
42,008,Albania,83, Padlocks of base metal,53945243.0,7727.181
43,008,Albania,60," ""Long pile"" knit or crochet textile fabric",65225973.0,7550.191
44,008,Albania,41," Bovine skins, whole, raw",149361576.0,7062.99
45,008,Albania,54, Sewing thread of synthetic filaments,42209472.0,5827.369000000001
46,008,Albania,06," Bulbs, tubers, corms, crowns and rhizomes, dormant",6280377.0,5740.992
47,008,Albania,96," Worked ivory, articles of ivory",36306380.0,5299.91
48,008,Albania,18," Cocoa beans, whole or broken, raw or roasted",20672755.0,4852.319
49,008,Albania,29, Saturated acyclic hydrocarbons,13356199.0,4653.425
50,008,Albania,59, Gum or amylaceous covered textiles for book covers et,42007891.0,4526.39
51,008,Albania,52," Cotton, not carded or combed",57742068.0,4214.09
52,008,Albania,56," Sanitary towels, diapers and similar articles",19102763.0,4073.175
53,008,Albania,30," Glands and other organs, dried, for therapeutic uses",160278588.0,3739.569
54,008,Albania,35, Casein,11027685.0,3713.0
55,008,Albania,55," Filament tow of nylon, polyamides",39629155.0,3505.846
56,008,Albania,16," Sausages, similar products of meat, meat offal & bloo",15159065.0,3293.488
57,008,Albania,24," Tobacco, unmanufactured, not stemmed or stripped",53416244.0,3281.199
58,008,Albania,12, Soya beans,7860853.0,3274.678
59,008,Albania,95," Rideable wheeled toys, dolls carriages",24660751.0,2894.737
60,008,Albania,05," Hair, human, unworked, waste of human hair",4982332.0,2464.585
61,008,Albania,26," Iron ore, concentrate, not iron pyrites,unagglomerate",635754.0,2436.1189999999997
62,008,Albania,47, Mechanical wood pulp,1316631.0,2220.573
63,008,Albania,57," Carpets of wool or fine animal hair, knotted",7007153.0,2082.539
64,008,Albania,36, Propellent powders,4568758.0,1550.99
65,008,Albania,82, Spades and shovels,16905318.0,1329.131
66,008,Albania,58," Woven pile fabric of wool or fine animal hair, w >30c",17285999.0,1235.227
67,008,Albania,42," Saddlery and harness, of any material",12216969.0,1148.569
68,008,Albania,90," Optical fibres, except for telecommunications",58719889.0,1094.821
69,008,Albania,49," Brochures, leaflets and similar, in single sheets",13435749.0,1071.193
70,008,Albania,89," Cruise ships, excursion boats, ferry boats",4143653.0,701.941
71,008,Albania,74, Copper mattes,6474741.0,646.317
72,008,Albania,66, Garden and similar umbrellas,2178280.0,458.26
73,008,Albania,86," Rail locomotives, externally electrically powered",932705.0,446.625
74,008,Albania,37, X-ray plates and films,4163797.0,323.626
75,008,Albania,51," Greasy shorn wool, not carded or combed",6590224.0,319.052
76,008,Albania,81," Powders, tungsten (wolfram)",895333.0,285.21500000000003
77,008,Albania,67," Bird skins and feathers, articles therefrom",1634714.0,250.409
78,008,Albania,65," Hat-forms, etc of felt, not shaped, no formed brim",3707365.0,227.235
79,008,Albania,53," Flax fibre, raw or retted",2851248.0,215.616
80,008,Albania,93," Military weapons, other than hand guns, swords, etc",1219041.0,109.19699999999999
81,008,Albania,79," Zinc, not alloyed, unwrought, >99% pure",742773.0,90.799
82,008,Albania,91," Wrist-watch, precious metal, battery, with hands",3211820.0,81.548
83,008,Albania,71," Pearls natural, not permanently mounted or set",15110521.0,76.477
84,008,Albania,46, Plaits and products of plaiting materials,181703.0,46.015
85,008,Albania,13, Lac,618435.0,40.986000000000004
86,008,Albania,92," Upright pianos, including auto-players",581317.0,29.096
87,008,Albania,78, Lead refined unwrought,73493.0,27.471
88,008,Albania,80, Tin not alloyed unwrought,131193.0,18.683
89,008,Albania,14, Bamboos used primarily for plaiting,22881.0,17.794999999999998
90,008,Albania,45," Natural cork, raw or simply prepared",183209.0,15.754000000000001
91,008,Albania,43," Raw mink furskins, whole",431645.0,12.614
92,008,Albania,75, Nickel mattes,165699.0,7.112
93,008,Albania,50, Silk-worm cocoons suitable for reeling,670834.0,6.454000000000001
94,008,Albania,88," Gliders, hang gliders",413582.0,1.288
